Dirección	Barrio	N° Registro
ZABALA 2477, 9° 902	COLEGIALES	RL-2021-06875040-GCABA-DGTALET
SANTAROSA 5115, PB 1	PALERMO	RL-2021-07964551-GCABA-DGTALET
AMENABAR 3587, 4° A	NUÑEZ	RL-2021-07964729-GCABA-DGTALET
UGARTE 1505, 5° 24	BELGRANO	RL-2021-07964875-GCABA-DGTALET
AYACUCHO 1435, 6° B	RECOLETA	RL-2021-07964993-GCABA-DGTALET
FITZ ROY 2135, 3° A	PALERMO	RL-2021-07965154-GCABA-DGTALET
FITZ ROY 2135, 2° D	PALERMO	RL-2021-07965274-GCABA-DGTALET
ESMERALDA 697, 3° G	SANNICOLAS	RL-2021-08181289-GCABA-DGTALET
PARANA 1097, 5° E	RECOLETA	RL-2021-08183970-GCABA-DGTALET
AYACUCHO 1435, 5° C	RECOLETA	RL-2021-08184931-GCABA-DGTALET
AV. SANTA FE 1970, 23° D	RECOLETA	RL-2021-08185510-GCABA-DGTALET
VERA 110, 3° 10	VILLA CRESPO	RL-2021-08345717-GCABA-DGTALET
AV. LACROZE 3229, 4° G	COLEGIALES	RL-2021-08400906-GCABA-DGTALET
CIUDADDE LA PAZ 1387, 4° A	COLEGIALES	RL-2021-08811641-GCABA-DGTALET
ZAPATA 130, PB A	PALERMO	RL-2021-09132702-GCABA-DGTALET
CHILE 851, 27	MONSERRAT	RL-2021-09136753-GCABA-DGTALET
RAVIGNANI 2206, 7° E	PALERMO	RL-2021-09289913-GCABA-DGTALET
ARMENIA 2430, 1° 4	PALERMO	RL-2021-09291586-GCABA-DGTALET
ESTADOSUNIDOS 337, PB B	SAN TELMO	RL-2021-09293058-GCABA-DGTALET
SANTAROSA 5166	PALERMO	RL-2021-09294723-GCABA-DGTALET
UGARTECHE 3193, 5° C	PALERMO	RL-2021-09297476-GCABA-DGTALET
CONGRESO 2022, 5° C	BELGRANO	RL-2021-09431579-GCABA-DGTALET
AV. DEL LIBERTADOR 6644, 8° A	BELGRANO	RL-2021-09891632-GCABA-DGTALET
MONTAÑESES 2731, 6° B	BELGRANO	RL-2021-10187351-GCABA-DGTALET
GOROSTIAGA 1570, 3° B	PALERMO	RL-2021-10382294-GCABA-DGTALET
WASHINGTON 4050, 2° E	SAAVEDRA	RL-2021-11139419-GCABA-DGDTU
NICARAGUA 6045, 5° 504V	PALERMO	RL-2021-11140682-GCABA-DGDTU
AV. MOREAUDE JUSTO 1848, 2° 18	PUERTOMADERO	RL-2021-11143471-GCABA-DGDTU
NUÑEZ 2471, 3° A	NUÑEZ	RL-2021-11146657-GCABA-DGDTU
AV. CNEL. DIAZ 2583, 6° 1	PALERMO	RL-2021-11148923-GCABA-DGDTU
THAMES 1674	PALERMO	RL-2021-11150270-GCABA-DGDTU
RUIZ HUIDOBRO 3387, 1	SAAVEDRA	RL-2021-11788142-GCABA-DGDTU
VIDT 1646, 7° D	PALERMO	RL-2021-11788655-GCABA-DGDTU
ORTEGA YGASSET 1827, 7° C	PALERMO	RL-2021-12785643-GCABA-DGDTU
RECONQUISTA 870, 8° 29	RETIRO	RL-2021-14800886-GCABA-DGDTU
NICARAGUA 6042, 7° C	PALERMO	RL-2021-15053818-GCABA-DGDTU
THAMES 549, 5° D	VILLA CRESPO	RL-2021-15059168-GCABA-DGDTU
JUNCAL 3376, 4° B	PALERMO	RL-2021-15660681-GCABA-DGDTU
JUANDOMINGOPERON 4153, 7° G	ALMAGRO	RL-2021-15665332-GCABA-DGDTU
COLPAYO 40, 2° A	CABALLITO	RL-2021-15668784-GCABA-DGDTU
JUNIN 1380, 2° C	RECOLETA	RL-2021-15675789-GCABA-DGDTU
VERA PEÑALOZA 599, 6° 447	PUERTOMADERO	RL-2021-15676669-GCABA-DGDTU
JUANAMANSO 1636, 7° 708	PUERTOMADERO	RL-2021-15678023-GCABA-DGDTU
PEÑA 2528, 3° E	RECOLETA	RL-2021-16237924-GCABA-DGDTU
BERUTI 3476, 2° E	PALERMO	RL-2021-16254102-GCABA-DGDTU
JUNCAL 3376, 5° A	PALERMO	RL-2021-16669852-GCABA-DGDTU
MENDOZA 3620, 6° C	BELGRANO	RL-2021-16671313-GCABA-DGDTU
GURRUCHAGA 647, 7° B	VILLA CRESPO	RL-2021-16672153-GCABA-DGDTU
AV. CORRIENTES 3130, 7° B	BALVANERA	RL-2021-17273959-GCABA-DGDTU
ARENALES 2250, 8° C	RECOLETA	RL-2021-17276637-GCABA-DGDTU
COSSETTINI 1528, 1° 117	PUERTOMADERO	RL-2021-17395247-GCABA-DGDTU
JUNIN 1733, 2° A	RECOLETA	RL-2021-17880054-GCABA-DGDTU
AV. CORRIENTES 1856, 10° 5107	BALVANERA	RL-2021-17882106-GCABA-DGDTU
JUNIN 1733, 7° C	RECOLETA	RL-2021-17883401-GCABA-DGDTU
JUNIN 1733, 9° B	RECOLETA	RL-2021-17884359-GCABA-DGDTU
ESMERALDA 902, 8° 8	RETIRO	RL-2021-17887205-GCABA-DGDTU
AV. CORRIENTES 1856, 11° 5118	BALVANERA	RL-2021-17894128-GCABA-DGDTU
CHARLONE 1158, PB	CHACARITA	RL-2021-17895465-GCABA-DGDTU
JUNCAL 1151, 5° B	RETIRO	RL-2021-17896859-GCABA-DGDTU
AV. CORRIENTES 1856, 9° 5095	BALVANERA	RL-2021-17897712-GCABA-DGDTU
AV. CORRIENTES 1856, 4° 5044	BALVANERA	RL-2021-17898457-GCABA-DGDTU
AV. CORRIENTES 1856, 7° 5074	BALVANERA	RL-2021-17898942-GCABA-DGDTU
AV. CORRIENTES 1856, 10° 5106	BALVANERA	RL-2021-17899430-GCABA-DGDTU
AV. CORRIENTES 1856, 10° 5104	BALVANERA	RL-2021-17899840-GCABA-DGDTU
JUNIN 1733, 7° D	RECOLETA	RL-2021-17900486-GCABA-DGDTU
JUNIN 1733, 2° D	RECOLETA	RL-2021-17901931-GCABA-DGDTU
AV. CORRIENTES 1856, 11° 5113	BALVANERA	RL-2021-17903839-GCABA-DGDTU
AV. CORRIENTES 1856, 10° 5105	BALVANERA	RL-2021-17905096-GCABA-DGDTU
JUNIN 1733, 3° C	RECOLETA	RL-2021-17908103-GCABA-DGDTU
JUNIN 1733, 1° B	RECOLETA	RL-2021-18647102-GCABA-DGDTU
AREVALO 2768, 2° G	PALERMO	RL-2021-18768440-GCABA-DGDTU
JUNIN 1733, 4° C	RECOLETA	RL-2021-18774803-GCABA-DGDTU
JUNIN 1733, 5° A	RECOLETA	RL-2021-18779802-GCABA-DGDTU
JUNIN 1733, 9° D	RECOLETA	RL-2021-18780581-GCABA-DGDTU
JUNIN 1733, 5° C	RECOLETA	RL-2021-18781694-GCABA-DGDTU
JUNIN 1733, 2° C	RECOLETA	RL-2021-18782308-GCABA-DGDTU
JUNIN 1733, 4° A	RECOLETA	RL-2021-18783533-GCABA-DGDTU
JUNIN 1733, 3° D	RECOLETA	RL-2021-18785867-GCABA-DGDTU
JUNIN 1733, 8° D	RECOLETA	RL-2021-18787000-GCABA-DGDTU
JUNIN 1733, 8° A	RECOLETA	RL-2021-18814006-GCABA-DGDTU
PALPA 2390, 12° B	PALERMO	RL-2021-18814997-GCABA-DGDTU
AV. CORRIENTES 1856, 10° 5102	BALVANERA	RL-2021-18816384-GCABA-DGDTU
JUNIN 1733, 8° C	RECOLETA	RL-2021-18818931-GCABA-DGDTU
POTOSI 4015, 4° C	ALMAGRO	RL-2021-18821954-GCABA-DGDTU
JUNIN 1733, 6° A	RECOLETA	RL-2021-18822880-GCABA-DGDTU
JUNIN 1733, 4° D	RECOLETA	RL-2021-18823345-GCABA-DGDTU
JUNIN 1733, 5° B	RECOLETA	RL-2021-18823944-GCABA-DGDTU
JUNIN 1733, 2° B	RECOLETA	RL-2021-18827501-GCABA-DGDTU
JUNIN 1733, 8° B	RECOLETA	RL-2021-18827978-GCABA-DGDTU
JUNIN 1733, 3° A	RECOLETA	RL-2021-18829147-GCABA-DGDTU
AV. CORRIENTES 1856, 8° 5086	BALVANERA	RL-2021-18833137-GCABA-DGDTU
AV. CORRIENTES 1856, 8° 5081	BALVANERA	RL-2021-18833600-GCABA-DGDTU
AV. CORRIENTES 1856, 10° 5101	BALVANERA	RL-2021-18834044-GCABA-DGDTU
AV. CORRIENTES 1856, 7° 5078	BALVANERA	RL-2021-18834339-GCABA-DGDTU
AYACUCHO 277	BALVANERA	RL-2021-19501767-GCABA-DGDTU
TRESDE FEBRERO 2328, 2° 13	BELGRANO	RL-2021-23209716-GCABA-DGDTU
GUALEGUAY 1290	BARRACAS	RL-2021-23210951-GCABA-DGDTU
BLANCOENCALADA 2601, 1° 1	BELGRANO	RL-2021-23211036-GCABA-DGDTU
AV. CORRIENTES 1856, 1° 5117	BALVANERA	RL-2021-26854907-GCABA-DGDTU
AV. SANTA FE 4016, 4° B	PALERMO	RL-2021-27290705-GCABA-DGDTU
PACHECO 2141/43, 2° B	VILLA URQUIZA	RL-2021-27305620-GCABA-DGDTU
AV. ROOSEVELT 4905, 3° F	VILLA URQUIZA	RL-2021-27307160-GCABA-DGDTU
ESMERALDA 697, 5° D	SANNICOLAS	RL-2021-30605207-GCABA-DGDTU
LOPEZ, CARLOS ANTONIO 3072, 4° A	VILLA PUEYRREDON	RL-2021-30605898-GCABA-DGDTU
AV. SANTA FE 1651, 6° 8	RECOLETA	RL-2021-30606766-GCABA-DGDTU
LAMBARÉ 948, 4° C	ALMAGRO	RL-2021-30607265-GCABA-DGDTU
RODRIGUEZ PEÑA 431, 1° G	SANNICOLAS	RL-2021-30608920-GCABA-DGDTU
AV. CNEL. DÍAZ 1795, 2° B	RECOLETA	RL-2021-30609294-GCABA-DGDTU
GUATEMALA 5071, 7° B	PALERMO	RL-2021-31475302-GCABA-DGDTU
BARTOLOMEMITRE 1225, 7° 704	SANNICOLAS	RL-2021-35675022-GCABA-DGDTU
MARISCAL ANTONIO JOSEDE SUCRE 1575, 3° D	BELGRANO	RL-2021-35678253-GCABA-DGDTU
AV. DEMAYO 1360, 5° A	MONSERRAT	RL-2021-35678899-GCABA-DGDTU
FRAY JUSTOSANTAMARIA DEORO 2636, 4° D	PALERMO	RL-2021-38209557-GCABA-DGDTU
MENDOZA 1731, 10o D	BELGRANO	RL-2021-39033027-GCABA-DGDTU
PARAGUAY 857, PB	RETIRO	RL-2022-07621856-GCABA-DGDTU
SARANDI 823, 1° 2	SANCRISTOBAL	RL-2022-07627579-GCABA-DGDTU
ANCHORENA 1261, 2° B	RECOLETA	RL-2022-07627854-GCABA-DGDTU
AVELLANEDA 1075, 3o C	CABALLITO	RL-2022-08758924-GCABA-DGDTU
FITZ ROY 2070, 5o 504	PALERMO	RL-2022-08758322-GCABA-DGDTU
BOLIVAR 1610/18, 3o E	BARRACAS	RL-2022-09329770-GCABA-DGDTU
MARISCAL ANTONIO JOSEDE SUCRE 1575, 7° D	BELGRANO	RL-2022-09328834-GCABA-DGDTU
BOLIVIA 2724	VILLA DEL PARQUE	RL-2022-10061829-GCABA-DGDTU
BULNES 1919, 1° A	PALERMO	RL-2022-10940714-GCABA-DGDTU
AV. CORRIENTES 676, 3° A	SANNICOLAS	RL-2022-12376646-GCABA-DGDTU
CERRITO 36, 10o B	SANNICOLAS	RL-2022-12930415-GCABA-DGDTU
JUNCAL 858, 7o C	RETIRO	RL-2022-13879913-GCABA-DGDTU
PARAGUAY 857, PB	RETIRO	RL-2022-15744461-GCABA-DGDTU
AV. CERVIÑO 3664, 6o C	PALERMO	RL-2022-16248523-GCABA-DGDTU
PARAGUAY 3968, 4o B	PALERMO	RL-2022-17865419-GCABA-DGDTU
THAMES 676, 6o A	VILLA CRESPO	RL-2022-17867911-GCABA-DGDTU
3 de FEBRERO 2552, 5° D	BELGRANO	RL-2022-19892060-GCABA-DGDTU
GUEMES 4255, 9° D	PALERMO	RL-2022-19892589-GCABA-DGDTU
RUGGIERI 2791, 5° B	PALERMO	RL-2022-19893051-GCABA-DGDTU
DIAZ COLODRERO 2849, 4° A	VILLA URQUIZA	RL-2022-19893442-GCABA-DGDTU
LAVALLE 1539, 2° 32	SANNICOLAS	RL-2022-19893792-GCABA-DGDTU
LARREA 1230, 4° D	RECOLETA	RL-2022-19894571-GCABA-DGDTU
PARAGUAY 857, 4° 401	RETIRO	RL-2022-19895036-GCABA-DGDTU
LAVALLE 3086, 2° B	BALVANERA	RL-2022-22566543-GCABA-DGDTU
LAVALLE 3086, 2° C	BALVANERA	RL-2022-22566982-GCABA-DGDTU
LAVALLE 3086, 2° E	BALVANERA	RL-2022-24353977-GCABA-DGDTU
LAVALLE 3086, 2° F	BALVANERA	RL-2022-24359610-GCABA-DGDTU
LAVALLE 3086, 3° A	BALVANERA	RL-2022-24362233-GCABA-DGDTU
LAVALLE 3086, 3° B	BALVANERA	RL-2022-24365999-GCABA-DGDTU
LAVALLE 3086, 3° C	BALVANERA	RL-2022-24370487-GCABA-DGDTU
LAVALLE 3086, 3° D	BALVANERA	RL-2022-24371790-GCABA-DGDTU
LAVALLE 3086, 3° E	BALVANERA	RL-2022-24373299-GCABA-DGDTU
LAVALLE 3086, 3° F	BALVANERA	RL-2022-24374156-GCABA-DGDTU
LAVALLE 3086, 3° G	BALVANERA	RL-2022-24374982-GCABA-DGDTU
LAVALLE 3086, 3° H	BALVANERA	RL-2022-24376257-GCABA-DGDTU
LAVALLE 3086, 4° A	BALVANERA	RL-2022-24376942-GCABA-DGDTU
LAVALLE 3086, 4° B	BALVANERA	RL-2022-24377701-GCABA-DGDTU
LAVALLE 3086, 4° C	BALVANERA	RL-2022-24378282-GCABA-DGDTU
LAVALLE 3086, 4° D	BALVANERA	RL-2022-24379286-GCABA-DGDTU
LAVALLE 3086, 5° A	BALVANERA	RL-2022-24380142-GCABA-DGDTU
LAVALLE 3086, 5° B	BALVANERA	RL-2022-24380898-GCABA-DGDTU
LAVALLE 3086, 6° E	BALVANERA	RL-2022-24382076-GCABA-DGDTU
LAVALLE 3086, 4° H	BALVANERA	RL-2022-23956953-GCABA-DGDTU
LAVALLE 3086, 4° G	BALVANERA	RL-2022-23956267-GCABA-DGDTU
LAVALLE 3086, 4° E	BALVANERA	RL-2022-23955544-GCABA-DGDTU
LAVALLE 3086, 4° F	BALVANERA	RL-2022-23954985-GCABA-DGDTU
LAVALLE 3086, 6° H	BALVANERA	RL-2022-23954051-GCABA-DGDTU
LAVALLE 3086, 6° G	BALVANERA	RL-2022-23953022-GCABA-DGDTU
LAVALLE 3086, 6° F	BALVANERA	RL-2022-23946979-GCABA-DGDTU
PARAGUAY 857, 5° 505	RETIRO	RL-2022-24409245-GCABA-DGDTU
PARAGUAY 857, 5° 506	RETIRO	RL-2022-24408684-GCABA-DGDTU
SUIPACHA 1235, 3o 305	RETIRO	RL-2022-25253602-GCABA-DGDTU
PARAGUAY 857, 5° 504	RETIRO	RL-2022-26192659-GCABA-DGDTU
PARAGUAY 857, 5° 503	RETIRO	RL-2022-26193746-GCABA-DGDTU
PARAGUAY 857, 5° 502	RETIRO	RL-2022-26194636-GCABA-DGDTU
PARAGUAY 857, 5° 501	RETIRO	RL-2022-26213677-GCABA-DGDTU
PARAGUAY 857, 4° 406	RETIRO	RL-2022-26215820-GCABA-DGDTU
PARAGUAY 857, 4° 405	RETIRO	RL-2022-26216818-GCABA-DGDTU
PARAGUAY 857, 4° 404	RETIRO	RL-2022-26218589-GCABA-DGDTU
ROOSEVELT FRANKLIN D. AV. 5334, 1° C	VILLA URQUIZA	RL-2022-26666593-GCABA-DGDTU
ROOSEVELT FRANKLIN D. AV. 4901, 5o F	VILLA URQUIZA	RL-2022-27948615-GCABA-DGDTU
CORDOBA AV. 6072, 7o 704	CHACARITA	RL-2022-28871424-GCABA-DGDTU
AMBROSETTI, JUAN B. 145, 5o D	CABALLITO	RL-2022-29771656-GCABA-DGDTU
THAMES 2313, 1o 103	PALERMO	RL-2022-30220130-GCABA-DGDTU
SUIPACHA 1235, 4° 404	RETIRO	RL-2022-30210737-GCABA-DGDTU
SUIPACHA 1235, 6° 605	RETIRO	RL-2022-30211610-GCABA-DGDTU
SUIPACHA 1235, 6° 608	RETIRO	RL-2022-30212915-GCABA-DGDTU
SUIPACHA 1235, 11° 1106	RETIRO	RL-2022-30215866-GCABA-DGDTU
SUIPACHA 1235, 3° 307	RETIRO	RL-2022-30216907-GCABA-DGDTU
SUIPACHA 1235, 5° 501	RETIRO	RL-2022-30218725-GCABA-DGDTU
SUIPACHA 1235, 8° 810	RETIRO	RL-2022-30831302-GCABA-DGDTU
SUIPACHA 1235, 6° 602	RETIRO	RL-2022-30832101-GCABA-DGDTU
SUIPACHA 1235, 10° 1005	RETIRO	RL-2022-30832475-GCABA-DGDTU
SUIPACHA 1235, 4° 406	RETIRO	RL-2022-30833378-GCABA-DGDTU
SUIPACHA 1235, 4° 402	RETIRO	RL-2022-30833672-GCABA-DGDTU
CONESA 2046, 9° A	BELGRANO	RL-2022-30847275-GCABA-DGDTU
3 DE FEBRERO 990, 8° 1	PALERMO	RL-2022-30850407-GCABA-DGDTU
UGARTE 2709, 2° A	BELGRANO	RL-2022-30852692-GCABA-DGDTU
YERBAL 163, 5o B	CABALLITO	RL-2021-08142506-GCABA-DGTALET
RODRIGUEZ PEÑA 217, PB 2	SANNICOLAS	RL-2021-07813075-GCABA-DGTALET
PARAGUAY 857, 6o 603	RETIRO	RL-2022-32766496-GCABA-DGDTU
PARAGUAY 857, 7o 701	RETIRO	RL-2022-32765481-GCABA-DGDTU
PARAGUAY 857, 6o 604	RETIRO	RL-2022-32763522-GCABA-DGDTU
PARAGUAY 857, 6o 606	RETIRO	RL-2022-32758699-GCABA-DGDTU
PARAGUAY 857, 6o 601	RETIRO	RL-2022-32757590-GCABA-DGDTU
PARAGUAY 857, 6o 602	RETIRO	RL-2022-32749069-GCABA-DGDTU
PARAGUAY 857, 6o 605	RETIRO	RL-2022-33542935-GCABA-DGDTU
PARAGUAY 857, 8o 801	RETIRO	RL-2022-33543738-GCABA-DGDTU
PARAGUAY 857, 7o 706	RETIRO	RL-2022-33544475-GCABA-DGDTU
PARAGUAY 857, 7o 705	RETIRO	RL-2022-33545114-GCABA-DGDTU
PARAGUAY 857, 7o 704	RETIRO	RL-2022-33545643-GCABA-DGDTU
PARAGUAY 857, 7o 702	RETIRO	RL-2022-33547328-GCABA-DGDTU
PARAGUAY 857, 8o 802	RETIRO	RL-2022-33547797-GCABA-DGDTU
PARAGUAY 857, 8o 803	RETIRO	RL-2022-33548259-GCABA-DGDTU
URIARTE 1867, PB 2	PALERMO	RL-2022-35534770-GCABA-DGDTU
GUATEMALA 4733, 4o D	PALERMO	RL-2022-35535533-GCABA-DGDTU
LAS HERASGENERAL AV. 2925, 11o 56	PALERMO	RL-2022-35536278-GCABA-DGDTU
SUIPACHA 1235, 3o 306	RETIRO	RL-2022-35497494-GCABA-DGDTU
SUIPACHA 1235, 3o 303	RETIRO	RL-2022-35498171-GCABA-DGDTU
SUIPACHA 1235, 2o 206	RETIRO	RL-2022-35498953-GCABA-DGDTU
SUIPACHA 1235, 2o 205	RETIRO	RL-2022-35500889-GCABA-DGDTU
SUIPACHA 1235, 2o 203	RETIRO	RL-2022-35502377-GCABA-DGDTU
SUIPACHA 1235, 10o 1003	RETIRO	RL-2022-35504171-GCABA-DGDTU
SUIPACHA 1235, 11° 1107	RETIRO	RL-2022-35504928-GCABA-DGDTU
SUIPACHA 1235, 8° 808	RETIRO	RL-2022-35505930-GCABA-DGDTU
SUIPACHA 1235, 9o 901	RETIRO	RL-2022-35506600-GCABA-DGDTU
SUIPACHA 1235, 6o 611	RETIRO	RL-2022-35507831-GCABA-DGDTU
SUIPACHA 1235, 7o 704	RETIRO	RL-2022-35527474-GCABA-DGDTU
SUIPACHA 1235, 7o 710	RETIRO	RL-2022-35528079-GCABA-DGDTU
SUIPACHA 1235, 5o 506	RETIRO	RL-2022-35528740-GCABA-DGDTU
SUIPACHA 1235, 5o 508	RETIRO	RL-2022-35529415-GCABA-DGDTU
SUIPACHA 1235, 5o 511	RETIRO	RL-2022-35530147-GCABA-DGDTU
SUIPACHA 1235, 5o 503	RETIRO	RL-2022-35530778-GCABA-DGDTU
SUIPACHA 1235, 5o 507	RETIRO	RL-2022-35531386-GCABA-DGDTU
SUIPACHA 1235, 5o 510	RETIRO	RL-2022-35531951-GCABA-DGDTU
SUIPACHA 1235, 5o 505	RETIRO	RL-2022-35532578-GCABA-DGDTU
SUIPACHA 1235, 4o 401	RETIRO	RL-2022-35533442-GCABA-DGDTU
SUIPACHA 1235, 1o 105	RETIRO	RL-2022-35534101-GCABA-DGDTU
Paraguay 4440, 1° E	PALERMO	RL-2022-37205451-GCABA-DGDTU
CORRIENTES AV. 818, 16° 1611	SANNICOLAS	RL-2022-37726072-GCABA-DGDTU
CORRIENTES AV. 818, 25° 2510	SANNICOLAS	RL-2022-37727076-GCABA-DGDTU
TUCUMAN 810, 7° 46	SANNICOLAS	RL-2022-37728739-GCABA-DGDTU
CABRAL, SGTO. 825, 6° 28	RETIRO	RL-2022-38051025-GCABA-DGDTU
CLAY 3082, 1°/2°	PALERMO	RL-2022-38049661-GCABA-DGDTU
SUIPACHA 1235, 9o 911	RETIRO	RL-2022-39026932-GCABA-DGDTU
SUIPACHA 1235, 11o 1108	RETIRO	RL-2022-39026333-GCABA-DGDTU
SUIPACHA 1235, 9o 902	RETIRO	RL-2022-39025783-GCABA-DGDTU
SUIPACHA 1235, 9o 904	RETIRO	RL-2022-39025232-GCABA-DGDTU
SUIPACHA 1235, 11o 1105	RETIRO	RL-2022-39024567-GCABA-DGDTU
SUIPACHA 1235, 9o 903	RETIRO	RL-2022-39024069-GCABA-DGDTU
SUIPACHA 1235, 4o 405	RETIRO	RL-2022-39023473-GCABA-DGDTU
SUIPACHA 1235, 4o 407	RETIRO	RL-2022-39022944-GCABA-DGDTU
SUIPACHA 1235, 8o 805	RETIRO	RL-2022-39022339-GCABA-DGDTU
