Selected,Content,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Statuses Count,Author Favourites Count,Author Friends Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude,Author
No,"DÃ­a 43; @bancoprovincia @bbva_argentina @bancodelsol @Banco_SantaFe @BancoRioja @bcohipotecario @BancoCiudad @BancoNacion @ICBCArgentina @openbank_ar @BancoCredicoop @BancoPampa #BancoMacro 
La competencia genera beneficios para los usuarios. #CumplanLaLey LiberenCVU! https://t.co/pzyQFaCX0R",2022-12-04 02:21:35,es,,0.0,0.0,,Guillermo Lucero,Founder of @energiasocialco a Renewable Energy Social Business.,1221.0,3881.0,1012.0,273.0,4.0,False,,,@LuceroFunes_G
No,@standaplanera @BancoCiudad Me vuelve loca esta nueva moda.,2022-12-03 20:10:32,es,,0.0,0.0,@standaplanera,Graciela K,Orgullosamente argentina. Banco totalmente a Cristina y agradezco ser su contemporÃ¡nea.,2075.0,34425.0,342.0,157.0,0.0,False,,,@GraceKdeRosario
No,@standaplanera @BancoCiudad porque no saben castellanoğŸ˜,2022-12-03 19:15:19,es,,0.0,0.0,@standaplanera,susana ramus,"SociÃ³loga, sobreviviente de la ESMA, madre y abuela",38677.0,71295.0,2689.0,1270.0,5.0,False,,,@susanaramus
No,"Re pesada pero por quÃ© @BancoCiudad pone ""primer"" en vez de ""primera""? https://t.co/ONdODR36AJ",2022-12-03 18:52:28,es,,3.0,0.0,,Mariana Angerosa,"ğŸ“ğŸ‡¦ğŸ‡·
#humorpolitico en Trump y sus amigues por instagram.
ğŸ¤“ proyecto de periodista
ğŸ‘¸ #LaMinistra
Dejame tu aporte acÃ¡ ğŸ‘‡",5825.0,14185.0,2348.0,2967.0,3.0,False,,,@standaplanera
No,"@bbva_argentina @onlinebbva_arg @bbva dieron de alta una cuÃ¡nta tan solo con un DNI y una solicitud ahora te piden cÃ³digos que llegan a tu telÃ©fono, cuando lo primero que te dicen que no compartas ningÃºn codigo o clave. Me blequearon mÃ¡s cuentas de @BancoCiudad  @BancoMacro_AR .",2022-12-03 17:26:26,es,,1.0,0.0,@charlyfor9,Charlyfor9,,1411.0,3347.0,105.0,30.0,0.0,False,,,@charlyfor9
No,Ahora resulta que @bbva_argentina @onlinebbva_arg @bbva bloquearon mis cuentas de @BancoMacro_AR y de @BancoCiudad por no pasarles un cÃ³digo. Que en teorÃ­a lo primero que me dicen los bancos es que no pase ningÃºn codigo. @BAconsumidor me parecen que no son las formas de obrar.,2022-12-03 17:10:29,es,,2.0,0.0,,Charlyfor9,,1411.0,3347.0,105.0,30.0,0.0,False,,,@charlyfor9
No,Ahora resulta que @bbva_argentina @onlinebbva_arg @bbva bloquearon mis cuentas de @BancoMacro_AR y de @BancoCiudad por no pasarles un cÃ³digo. Que en teorÃ­a lo primero que me dicen los bancos es que no pase ningÃºn codigo. @BAconsumidor,2022-12-03 17:10:05,es,,0.0,0.0,@charlyfor9,Charlyfor9,,1411.0,3347.0,105.0,30.0,0.0,False,,,@charlyfor9
No,"@rossi_delfina Estimada Delfina, necesito hacerte una consulta referida a #BancoCiudad entidad de la cual mi madre es clienta desde hace 38 AÃ‘OS!!! 
Desde privada de Jefatu.G.M. me dijeron que sÃ³lo hable contigo. AlgÃºn mail para escribirte. Dejo el mio: [email]",2022-12-03 16:40:45,es,,0.0,0.0,@rossi_delfina,Hugo Trusso,"Community Manager ğŸ“±

Tripulante de Cabina âœˆï¸

Militante Peronista ğŸ‡¦ğŸ‡·",82371.0,66773.0,1078.0,2224.0,113.0,False,,,@HugoTrusso
No,"Si tratÃ¡s t de hacer una transferencia de haberes en el nuevo home banking empresa del @BancoCiudad tenÃ©s que aceptar unos terminos y condiciones muy particulares.... de ""mentiritas"" https://t.co/496zuWvftC",2022-12-03 14:26:21,es,,1.0,0.0,,fedehf,"Padre.
Techie.
Muchos perros.
Veggie food lover
Fan de la automatizacion y los procesos.
Almost Developer",24.0,240.0,138.0,20.0,1.0,False,,,@fedehfreire
No,Todos los sÃ¡bados tenÃ©s 50% en #espectaculos pagando con tus tarjetas de crÃ©dito del @BancoCiudad con tope de $3000 por cierre de resumen,2022-12-03 12:55:18,es,,0.0,0.0,,Ahorro Twit,AcÃ¡ vas a encontrar las novedades de los descuentos de todos los dÃ­as y recomendaciones para ahorrar al mÃ¡ximo! [email],8918.0,83.0,59.0,3067.0,7.0,False,,,@ahorrotwit
No,@hipotecadosuva @BancoNacion @sbatakis Los #HipotecadosUVA necesitamos ayuda con esta usura que nos esta destrozando!! @BancoCiudad @SergioMassa @horaciorlarreta,2022-12-02 22:34:36,es,,11.0,11.0,@hipotecadosuva,FabianGGomez,,917.0,6.0,27.0,19.0,0.0,False,,,@FabianGGomez1
No,"@FafaBs @pcruzespada @Nazareno977 @infobae Por seguridad, unificamos nuestra atenciÃ³n en @bancociudad. 
Escribinos por privado y empezÃ¡ la conversaciÃ³n con el Chatbot.
PodÃ©s chatear con una persona del equipo de lunes a viernes de 8 a 20 horas.
NuncaÂ compartas tus claves, son privadas.",2022-12-02 19:11:14,es,,0.0,0.0,@FafaBs,Banco Ciudad,"Para cuidar tu seguridad, unificamos nuestra cuenta en @bancociudad.
Escribinos por privado.
PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.",85125.0,12938.0,8144.0,36709.0,26.0,True,,,@bciudadresponde
No,"@anabellacarrio1 @horaciorlarreta Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-12-02 18:38:39,es,,0.0,0.0,@anabellacarrio1,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,"Lo Ãºnico que salva al @BancoCiudad de ser una mierda (bloquean usuarios de home banking todo el tiempo, la app nunca funciona y demases), es la excelente atenciÃ³n de su personal. Algo es algo",2022-12-02 18:13:15,es,,0.0,0.0,,Â«MULTIVACÂ» âœ¡ï¸,Tengo todas las respuestas. https://t.co/jjEf3xkM1z,14019.0,65414.0,721.0,104.0,0.0,False,,,@multivacok
No,"#Phishing - publicidad en Google
hxxps://mastercard-atencion-personalizada-online.negocio.site/
hxxps://xn--masterconsults-7gb.com/ @MastercardArg
hxxps://onlineacceshom.store/ciu/  @BancoCiudad 
hxxp://c1511836.ferozo.com/images/user-images/user/hipotecarios @BcoHipotecario https://t.co/KVUrUBwOR1",2022-12-02 17:08:11,es,,0.0,1.0,,Merl,"Dobby es un elfo libre ğŸ†“

J & J ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â¤ï¸",8533.0,20353.0,407.0,376.0,1.0,False,,,@Merlax_
No,MUY SUTIL EL CAJERO DE @BancoCiudad TRAGÃNDOSE MI TARJETA DE DÃ‰BITO ğŸ‘ğŸ»,2022-12-02 15:56:26,es,,0.0,0.0,,Nati.A,"ARIESğŸLUNA EN PISCIS Y ASCENDENTE EN VIRGO
22ğŸ’™ğŸ’›ğŸ’™
Y ME QUEDO CONTIGO, DESAFIANDO AL DESTINO...â¤ï¸ğŸŒ¹",10664.0,4476.0,1743.0,398.0,1.0,False,,,@natuarevalook
No,"@SonisolSs Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-12-02 14:00:10,es,,0.0,0.0,@SonisolSs,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,"@Ekosxx @pbarbieri @uala_arg DÃ­a 42; @bancoprovincia @bbva_argentina @bancodelsol @Banco_SantaFe @BancoRioja @bcohipotecario @BancoCiudad @BancoNacion @ICBCArgentina @openbank_ar @BancoCredicoop @BancoPampa #BancoMacro 
La competencia genera beneficios para los usuarios. #CumplanLaLey LiberenCVU!",2022-12-02 13:58:32,es,,1.0,0.0,@Ekosxx,Guillermo Lucero,Founder of @energiasocialco a Renewable Energy Social Business.,1221.0,3881.0,1012.0,273.0,4.0,False,,,@LuceroFunes_G
No,"@HugoEmm07656470 Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-12-02 13:56:43,es,,0.0,0.0,@HugoEmm07656470,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,"@BancoCiudad por favor necesito asesoramiento urgentemente, anda muy mal toda vÃ­a de comunicaciÃ³n. Hace 17 aÃ±os que soy cliente del banco y cuando llamo y pongo mÃ­ documento me dice que no soy cliente, es joda muchachos? QuÃ© es lo que pasa?",2022-12-02 13:55:01,es,,0.0,0.0,@BancoCiudad,Hugo Emmanuel,,128.0,1.0,22.0,11.0,0.0,False,,,@HugoEmm07656470
No,"@Agustin_p_12345 @juan71199 Banco Ciudad, Ladreta o alguien de su gobierno la nombrÃ³ como DIRECTORA, ğŸ˜¶

https://t.co/iyQ6tx5OMH https://t.co/0q2RJMvCaR",2022-12-02 03:00:06,es,,0.0,0.0,@Agustin_p_12345,Basta de estatismoğŸğŸ‡®ğŸ‡¹ğŸ‡¨ğŸ‡­âœˆ,"Con estos polÃ­ticos la Ãºnica salida es Ezeiza.
Habiendo pauta oficial no hay periodismo independiente.

 ğŸğŸ",3285.0,12725.0,330.0,207.0,1.0,False,,,@PLibertarian_09
No,Ojo cuando hagan una queja al @BancoCiudad te piden nÃºmero de telÃ©fono y te llaman diciendo que son del banco y que es de un 0 800 y el identificador de llamada dice +1 810 266 0183,2022-12-01 20:46:09,es,,1.0,0.0,,mario franco,,2819.0,3317.0,26.0,23.0,0.0,False,,,@mafra_franco
No,"@atencionbciudad Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-12-01 20:16:56,es,,0.0,0.0,@atencionbciudad,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,"DÃ­a 41; @bancoprovincia @bbva_argentina @bancodelsol @Banco_SantaFe @BancoRioja @bcohipotecario @BancoCiudad @BancoNacion @ICBCArgentina @openbank_ar @BancoCredicoop @BancoPampa #BancoMacro 
La competencia genera beneficios para los usuarios. Liberen CVU!
 #CumplanLaLey",2022-12-01 19:53:33,es,,0.0,0.0,@LuceroFunes_G,Guillermo Lucero,Founder of @energiasocialco a Renewable Energy Social Business.,1221.0,3881.0,1012.0,273.0,4.0,False,,,@LuceroFunes_G
No,"La publicidad con el Pollo Vignolo para ""OPERAR de manera simple, Ã¡gil y segura"". Es maravilloso el marketing https://t.co/zpmDWxPZXs",2022-12-01 19:51:47,es,,14.0,4.0,,SebastiÃ¡n Lisiecki,"Periodista. Padre de Mati, Beni y Charo. Olavarriense de corazÃ³n, marplatense por adopciÃ³n. Muy de Boca. OpiniÃ³n personal. Al que no le guste, UF.",73836.0,5177.0,2952.0,6960.0,54.0,False,,,@sebalisiecki
No,"Hoy concurrÃ­ a la sucursal del banco Ciudad de MorÃ³n y para entrar me pidieron pase sanitario, @BancoCiudad volvÃ­ al pasado? Ya no se pude en ningÃºn lado el pase sanitario, en las sucursales de Capital no piden pase sanitario, tendrÃ­an que revisar este procedimiento es arcaico",2022-12-01 19:50:07,es,,0.0,0.0,,mario franco,,2819.0,3317.0,26.0,23.0,0.0,False,,,@mafra_franco
No,"@SonisolSs @BancoCiudad Hola,buenas tardes. Recibimos tÃº MD Seguimos aguardando por tu nÃºmero telefÃ³nico para poder resolver su inconveniente. https://t.co/KiOc1y45GO",2022-12-01 19:28:52,es,,0.0,0.0,@SonisolSs,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. Podes hablar con una persona del equipo Lun-Vie de 8 a 20hs,166.0,8.0,71.0,5.0,0.0,False,,,@CIUDADBANC0
No,"Hoy quise comunicarme con la cuenta oficial del @BancoCiudad y despuÃ©s de varios msj,yo no me doy cuenta que me envÃ­an de otra cuenta y me piden nÃºmero celular al cual llaman para pedirme el nÃºmero de usuario del home banking,se me prendiÃ³ la lÃ¡mpara y me di cuenta que nadie",2022-12-01 19:23:19,es,,1.0,0.0,,Sonya,,83.0,348.0,322.0,42.0,0.0,False,,,@SonisolSs
No,"@hagofotos Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-12-01 18:51:52,es,,0.0,0.0,@hagofotos,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,"@hagofotos Por seguridad, unificamos nuestra atenciÃ³n en @bancociudad. 
Escribinos por privado y empezÃ¡ la conversaciÃ³n con el Chatbot.
PodÃ©s chatear con una persona del equipo de lunes a viernes de 8 a 20 horas.
NuncaÂ compartas tus claves, son privadas.",2022-12-01 18:48:27,es,,0.0,0.0,@hagofotos,Banco Ciudad,"Para cuidar tu seguridad, unificamos nuestra cuenta en @bancociudad.
Escribinos por privado.
PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.",85125.0,12938.0,8144.0,36709.0,26.0,True,,,@bciudadresponde
No,"@AndySol6 Hola Andrea, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-12-01 18:05:52,es,,0.0,0.0,@AndySol6,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,@BancoCiudad Justamente es lo que estoy haciendo pero me estÃ¡n pidiendo demasiados datos personales.,2022-12-01 18:05:11,es,,0.0,0.0,@BancoCiudad,Andrea Solari,"Love my son, the animals and the 80's...",953.0,1411.0,481.0,56.0,0.0,False,,,@AndySol6
No,"@AndySol6 Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-12-01 17:50:39,es,,0.0,0.0,@AndySol6,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,@BancoCiudad porque para hacer una consulta por privado piden todos mis datos???,2022-12-01 17:49:44,es,,0.0,0.0,@BancoCiudad,Andrea Solari,"Love my son, the animals and the 80's...",953.0,1411.0,481.0,56.0,0.0,False,,,@AndySol6
No,@AntoBonavitaGoi @BancoCiudad Seguimos aguardando por su nÃºmero telefÃ³nico celular para poder resolver su inconveniente,2022-12-01 16:31:26,es,,0.0,0.0,@AntoBonavitaGoi,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. Podes hablar con una persona del equipo Lun-Vie de 8 a 20hs,166.0,8.0,71.0,5.0,0.0,False,,,@CIUDADBANC0
No,"@AntoBonavitaGoi Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-12-01 15:30:12,es,,0.0,0.0,@AntoBonavitaGoi,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,"@BancoCiudad Buenas tardes,di de baja la tarjeta de dÃ©bito y crÃ©dito del Banco Ciudad hace ya varios aÃ±os, fui personalmente a la sucursal de calle Florida. Me acaba de llegar un e-mail diciÃ©ndome que me van a descontar plata si no uso la cuenta. Por favor necesito un contacto donde escribir.",2022-12-01 15:29:07,es,,0.0,0.0,@BancoCiudad,Antonela Bonavita,,86.0,218.0,124.0,25.0,0.0,False,,,@AntoBonavitaGoi
No,"@Leito_On @BancoCiudad @bciudadresponde Hola Buenos dÃ­as,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-12-01 13:53:43,es,,0.0,0.0,@Leito_On,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@Leito_On @bciudadresponde Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-12-01 12:29:34,es,,0.0,0.0,@Leito_On,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,@BancoCiudad @bciudadresponde Estimados necesito asesoramiento sobre un tema en particular.,2022-12-01 12:03:49,es,,1.0,0.0,@BancoCiudad,Leito,,375.0,578.0,96.0,16.0,0.0,False,,,@Leito_On
No,DÃ­a 39/40; vamos que todavÃ­a no ganamos nada! @bancoprovincia @bbva_argentina @bancodelsol @Banco_SantaFe @BancoRioja @bcohipotecario @BancoCiudad @BancoNacion @ICBCArgentina @openbank_ar @BancoCredicoop @BancoPampa #BancoMacro Liberen CVU! #CumplanLaLey https://t.co/7D2CyKtAuT,2022-12-01 01:58:06,es,,0.0,0.0,,Guillermo Lucero,Founder of @energiasocialco a Renewable Energy Social Business.,1221.0,3881.0,1012.0,273.0,4.0,False,,,@LuceroFunes_G
No,@pbarbieri DÃ­a 39/40; Vamos que todavÃ­a no ganamos nada! @bancoprovincia @bbva_argentina @bancodelsol @Banco_SantaFe @BancoRioja @bcohipotecario @BancoCiudad @BancoNacion @ICBCArgentina @openbank_ar @BancoCredicoop @BancoPampa #BancoMacro Liberen CVU! #CumplanLaLey,2022-12-01 01:54:51,es,,0.0,0.0,@pbarbieri,Guillermo Lucero,Founder of @energiasocialco a Renewable Energy Social Business.,1221.0,3881.0,1012.0,273.0,4.0,False,,,@LuceroFunes_G
No,Para quÃ© voy hasta al banco personalmente a dejar de baja un seguro de hogar si el @BancoCiudad me lo sigue cobrando igual hace dos meses despuÃ©s de la baja,2022-12-01 01:27:51,es,,0.0,0.0,,Mariana Romano,"GeÃ³grafa UBA ğŸŒAsesora/Docente
- Ambiente y PlanificaciÃ³n (FLACSO)
- Maestranda en Estudios Urbanos ğŸŒƒ
PolÃ­ticas de Ordenamiento Territorial  Y Cambio ClimÃ¡tico",5047.0,23441.0,1060.0,557.0,3.0,False,,,@_mromano
No,Tranqui ya opera desde ESPN. https://t.co/bj6heWUanX,2022-11-30 15:31:59,es,,0.0,0.0,,Javier Romero,"ğŸ™Locutor Nacional/
comunicador popular
ğŸ–‹ Periodista independiente / River plate /analista polÃ­tico / productor.",50663.0,55741.0,1115.0,574.0,2.0,False,,,@JavierRomerok
No,Jornada de CapacitaciÃ³n Ejecutiva para Mujeres en #BancoCiudad. #Pymes #Mujeres @BancoCiudad https://t.co/MsOtxAmHPj #capacitaciÃ³nejecutiva https://t.co/GwJa293y0z,2022-11-30 14:40:03,es,,0.0,1.0,,dbiz.today,"Centro de Noticias y Negocios en la web, desde el 15/01/2004 comunicando y relacionando.",41844.0,954.0,2656.0,5134.0,153.0,False,,,@dbiztoday
No,"@leonliberale Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-11-30 14:25:01,es,,0.0,0.0,@leonliberale,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,"El @BancoCiudad es de la Ciudad Autonoma de Buenos Aires. Esto me responde en pleno siglo 21, frente a la posibilidad de enviar documentacion por e-mail para que uno no pierda hs. de trabajo.
@JMilei tiene razon: JXC, kukas y peronchos SON LO MISMO. Iguales para el atraso. https://t.co/7E7IkeroDt",2022-11-30 13:54:40,es,,1.0,0.0,,man.nature.pragma,"Pragmatico Liberal y Libertario. MGTOW. 
Sin datos empiricos, no sos mas que alguien con una opinion. 
A los hechos no les importan tus sentimientos.",10594.0,17911.0,336.0,275.0,2.0,False,,,@ManPragma
No,"@Max_a_secas Esto me responde a mi un banco estatal (Banco Ciudad, @BancoCiudad  en pleno Siglo 21.
Hay que acabar con el estado, y privatizar todo. 
Son los enemigos de los argentinos de bien y de trabajo. https://t.co/Y5sXyszr0R",2022-11-30 13:51:42,es,,2.0,2.0,@Max_a_secas,man.nature.pragma,"Pragmatico Liberal y Libertario. MGTOW. 
Sin datos empiricos, no sos mas que alguien con una opinion. 
A los hechos no les importan tus sentimientos.",10594.0,17911.0,336.0,275.0,2.0,False,,,@ManPragma
