Selected,Content,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Statuses Count,Author Favourites Count,Author Friends Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude,Author
No,"@giorpirazzini Hola Giorgina, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-11-30 13:48:32,es,,0.0,0.0,@giorpirazzini,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,@BancoCiudad necesito pagar la matricula federal y al registrarme la pagina me da error contantemente. no tengo ningun telefono de contacto y e lbot me obliga a hacerme cliente. cÃ³mo puedo hacer?,2022-11-30 13:47:41,es,,0.0,0.0,@BancoCiudad,Giorgina Pirazzni,,10.0,5.0,8.0,3.0,0.0,False,,,@giorpirazzini
No,"Hoy en @pedidosya pagando con credito @bbva_argentina 30% c/ tope de $750 x mes y crÃ©dito de @Supervielle_ARG 20% c/ tope $500 y 30% tope $700 #identite, ademas 30% con tarjetas de credito @BancoCiudad con tope $1000 por mes",2022-11-30 13:03:16,es,,0.0,0.0,,Ahorro Twit,AcÃ¡ vas a encontrar las novedades de los descuentos de todos los dÃ­as y recomendaciones para ahorrar al mÃ¡ximo! [email],8918.0,83.0,59.0,3067.0,7.0,False,,,@ahorrotwit
No,"@camisuarezs Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-11-30 12:00:26,es,,0.0,0.0,@camisuarezs,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,@BancoCiudad hola! Estan con problemas en la plataforma de pagos judiciales? Me sale error todo el tiempo,2022-11-30 11:59:28,es,,0.0,0.0,@BancoCiudad,Cami SuÃ¡,Hoy estamos y maÃ±ana no sabemos,19677.0,6720.0,199.0,720.0,4.0,False,,,@camisuarezs
No,"@edel1992 Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/jfLlPLiYLg o en nuestro WhatsApp verificado: https://t.co/waGSQVdtlK.",2022-11-29 19:38:38,es,,1.0,0.0,@edel1992,Banco Ciudad,"Para cuidar tu seguridad, unificamos nuestra cuenta en @bancociudad.
Escribinos por privado.
PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.",85125.0,12938.0,8144.0,36709.0,26.0,True,,,@bciudadresponde
No,"#ADVERTENCIA #MUNDIAL

ES #ILEGAL USAR UN NOMBRE LEGAL

#LEER #BCCRSS en

https://t.co/r5SJ3cReUc 

@ElsaCoelho17 @carlossscoelho @FabiFaroSports @gabrielalemos @gcba @BuenDiaColrcn @BuenosDiasTVN @PipeBueno @PepaBueno @dbravo @KarendTV @jmalbares @Albertobueno15 @BancoCiudad",2022-11-29 19:38:05,es,,6.0,2.0,,T'He'N'Two,"ES ILEGAL USAR UN NOMBRE LEGAL
â˜€ï¸ #BCCRSS ğŸŒ™ #DiezMandamientosSonLEY #IDsILLEGAL #LegalNameFraud #TRUTHBILLBOARDS #Truth #Verdad
https://t.co/VISEy1jnz0",10600.0,17587.0,149.0,84.0,0.0,False,,,@verdad930
No,"@BancoCiudad 
#vicentelopez #coloniadeverano #natacion #tenis #hockey #fÃºtbol 
WhatsApp 54 [phone] https://t.co/XX6X0bseN2",2022-11-29 17:42:55,en,,0.0,0.0,@BancoCiudad,Gerardo Salorio,Preparador fÃ­sico de fÃºtbol CampeÃ³n de cinco tÃ­tulos mundiales con la SelecciÃ³n argentina de fÃºtbol sub 20 (1995/1997/2001/2005/2007).,15248.0,1189.0,409.0,4502.0,19.0,False,,,@profesalorio
No,@cuervomarello1 @BancoCiudad @OCASA Seguimos aguardando por su nÃºmero telefÃ³nico celular para poder resolver su inconveniente,2022-11-29 15:59:19,es,,0.0,0.0,@cuervomarello1,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. Podes hablar con una persona del equipo Lun-Vie de 8 a 20hs,166.0,8.0,71.0,5.0,0.0,False,,,@CIUDADBANC0
No,"@cuervomarello1 @OCASA Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-11-29 15:54:35,es,,0.0,0.0,@cuervomarello1,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,"@bancociudad hace mas de 20 dias estoy esperando la tarjeta de debito, el 18 pasaron de @ocasa y dejaron aviso de vista . estamos a 28 y todavia sigo esperando, la unica solucion q dan es q espere 48 hs a q vuelvan a mandarla d ocasa o q pidan una nueva tarj q tarda 5 dias",2022-11-29 15:52:28,es,,1.0,0.0,@BancoCiudad,EstadioEnAvLaPlata,"cuervo desde el embrion, peronista de Nestor y Cristina/

Productor Asesor de Seguros",16144.0,34321.0,1080.0,342.0,0.0,False,,,@cuervomarello1
No,@EstafabotOK @BancoCiudad Si si ya lo bloquee. Lleno de tranfugas!,2022-11-29 15:47:41,es,,1.0,0.0,@EstafabotOK,Lucas,"Padre de Baltazar, Fana de RIVER, SalteÃ±o. Turismo en Salta. El que abandona no tiene premio! 

#PachaHotel #PachaAnexo #PachaApart #BlancosLavanderia",24692.0,8674.0,498.0,609.0,4.0,False,,,@Lucassalta
No,"@bancociudad buen dÃ­a, tengo un consumo en dÃ³lares con mi tarjeta de crÃ©dito, quiero saber a cuÃ¡nto equivale ese importe en pesos para poder pagar la tarjeta, muchÃ­simas gracias",2022-11-29 13:59:44,es,,2.0,0.0,@BancoCiudad,Anibal J. Garcia,,41.0,15.0,40.0,9.0,0.0,False,,,@BaldizzoneJ
No,NO TE PUEDO CREER BANCO CIUDAD VIVE EN 1980 QUIEREN QUE ME VAYA A LA SUCURSAL PARA QUE ME CAMBIEN DE CUENTA COMUN A CUENTA SUELDO... LA SEMANA QUE VIENE ES EL ULTIMO SUELDO QUE COBRO CON USTEDES @BancoCiudad #banco https://t.co/QN9Zl97xsO,2022-11-29 11:20:22,es,,0.0,0.0,,Gaby Gomez,Hombre,38558.0,29436.0,797.0,405.0,4.0,False,,,@gaby_zion
No,"@elchocomarquez Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-11-28 20:48:40,es,,0.0,0.0,@elchocomarquez,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,@BancoCiudad el miÃ©rcoles pasado una camioneta se incrustÃ³ en la fachada de mi casa. Pagamos el seguro de Uds y desde el miÃ©rcoles llamando y no tenemos respuesta. Â¿EstÃ¡n esperando una carta documento?,2022-11-28 20:46:50,es,,0.0,0.0,@BancoCiudad,Esteban MÃ¡rquez,,3210.0,104005.0,141.0,112.0,2.0,False,,,@elchocomarquez
No,@EstafabotOK @ciudad_atte @BancoCiudad Ellos piensan q uno es estupido como los viejos!!! Graciasss bloqueo a todos,2022-11-28 16:48:34,es,,0.0,0.0,@EstafabotOK,Rosaura,,36288.0,57639.0,4012.0,3530.0,2.0,False,,,@Rosau2022
No,"@pbarbieri @uala_arg @bancoprovincia @bbva_argentina @bancodelsol @Banco_SantaFe @BancoRioja @BcoHipotecario @BancoCiudad @BancoNacion @ICBCArgentina @openbank_ar @BancoCredicoop @BancoPampa CVU x (ğŸ“±ğŸ’»ğŸ–±ï¸ğŸ–¥ï¸ x ğŸ™‹ğŸ¤¼ğŸ¤¹ğŸ§‘â€âš•ï¸ğŸš´ğŸ§˜ğŸ§‘â€ğŸ¨ğŸ‘¶ğŸ§‘â€ğŸš’ğŸ§‘â€ğŸŒ¾ğŸ§šğŸ§‘â€âœˆï¸ğŸŒï¸ğŸ§‘â€ğŸ­ğŸ§‘â€ğŸ¦½ğŸ¸ğŸ•ºğŸ§ğŸ§›ğŸ’‡ğŸ›€ğŸ„ğŸ‘·ğŸ§œğŸ¤¸ğŸ‹ï¸â›·ï¸ğŸ‚ğŸª‚ğŸŠ) 
+ Beneficios para el #usuariogenerador 
= MÃ¡s beneficios para la comunidad!

ğŸ¥ğŸ¥šğŸ‡¦ğŸ‡·ğŸ’ª
#LiberenCVU",2022-11-28 16:15:30,es,,0.0,0.0,@LuceroFunes_G,Guillermo Lucero,Founder of @energiasocialco a Renewable Energy Social Business.,1221.0,3881.0,1012.0,273.0,4.0,False,,,@LuceroFunes_G
No,@pbarbieri @uala_arg DÃ­a 38; @bancoprovincia @bbva_argentina @bancodelsol @Banco_SantaFe @BancoRioja @bcohipotecario @BancoCiudad @BancoNacion @ICBCArgentina @openbank_ar @BancoCredicoop @BancoPampa #BancoMacro La competencia genera beneficios para los usuarios. Liberen CVU! #CumplanLaLey,2022-11-28 16:14:40,es,,0.0,0.0,@pbarbieri,Guillermo Lucero,Founder of @energiasocialco a Renewable Energy Social Business.,1221.0,3881.0,1012.0,273.0,4.0,False,,,@LuceroFunes_G
No,@pbarbieri DÃ­a 37; @bancoprovincia @bbva_argentina @bancodelsol @Banco_SantaFe @BancoRioja @bcohipotecario @BancoCiudad @BancoNacion @ICBCArgentina @openbank_ar @BancoCredicoop @BancoPampa #BancoMacro La competencia genera beneficios para los usuarios. Liberen CVU! #CumplanLaLey,2022-11-28 16:14:26,es,,0.0,0.0,@pbarbieri,Guillermo Lucero,Founder of @energiasocialco a Renewable Energy Social Business.,1221.0,3881.0,1012.0,273.0,4.0,False,,,@LuceroFunes_G
No,"@Andjustisforall @BancoGalicia @BancoCiudad @itauargentina Buenas tardes. Para brindarte una respuesta, dejÃ¡ asentado tu reclamo en https://t.co/kpZCZbZNdd y te contactaremos a la brevedad. Saludos.",2022-11-28 15:43:45,es,,0.0,0.0,@Andjustisforall,ICBC Argentina,"Cuenta oficial de ICBC Argentina.
Responderemos tus consultas de lunes a viernes de 8 a 17.30hs.

Â¡Seguinos y enterate de todas las novedades!",29934.0,678.0,10928.0,71939.0,164.0,True,,,@ICBCArgentina
No,"@gizelronco @horaciorlarreta @BancoCiudad @C5N @eldestapeweb Â¡Hola! buenas tardes. Gracias por contactarnos recibimos tu DM, Seguimos aguardando por su nÃºmero telefÃ³nico celular para poder resolver su inconveniente.",2022-11-28 15:19:27,es,,0.0,0.0,@gizelronco,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. Podes hablar con una persona del equipo Lun-Vie de 8 a 20hs,166.0,8.0,71.0,5.0,0.0,False,,,@CIUDADBANC0
No,@horaciorlarreta Te metes con la gente laburadora y le sacas la plata de forma inconstitucional. Sos lo mas sucio que vi! Me sentencias en ausencia y me obligas a pagar en tu banco @BancoCiudad porque asÃ­ la plata te entra derechito sin retenciones. @C5N @eldestapeweb,2022-11-28 13:20:16,es,,1.0,0.0,@horaciorlarreta,- Gizel Ronco ğŸ’«,"Profe de PsicologÃ­a, Peronista y Cuerva",444.0,152.0,457.0,141.0,0.0,False,,,@gizelronco
No,"@esloquehay2000 Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/jfLlPLiYLg o en nuestro WhatsApp verificado: https://t.co/waGSQVdtlK",2022-11-28 12:36:57,es,,0.0,0.0,@esloquehay2000,Banco Ciudad,"Para cuidar tu seguridad, unificamos nuestra cuenta en @bancociudad.
Escribinos por privado.
PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.",85125.0,12938.0,8144.0,36709.0,26.0,True,,,@bciudadresponde
No,"@esloquehay2000 Hola, iniciÃ¡ tu consulta con Bit del Ciudad por mensaje privado y hablÃ¡ con nuestro equipo de lun a vier de 8 a 20 h.
TambiÃ©n nos encontrÃ¡s en https://t.co/eahZpAMnum o en nuestro WhatsApp verificado: https://t.co/BtlCVKnA6G.",2022-11-28 12:36:53,es,,0.0,0.0,@esloquehay2000,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. PodÃ©s hablar con una persona del equipo de L a V de 8 a 20 horas.,9050.0,1168.0,12.0,82645.0,182.0,True,,,@BancoCiudad
No,"@BancoCiudad hola necesito hacer un pago y lo hacen muy dificil pueden facilitarlo, me sale error en el codigo",2022-11-28 12:34:25,es,,1.0,0.0,@BancoCiudad,leone,,147.0,136.0,73.0,8.0,0.0,False,,,@esloquehay2000
No,"Hoy Lunes en #farmacias con @BancoCiudad 30% con dÃ©bito para jubilados con tope de $1500 y solo en @Farmacity #Farmaplus y #FarmaLife con dÃ©bito del @BcoHipotecario 15% tope $500, 20% tope $1000 #pack y 25% tope $1500 #buho",2022-11-28 12:03:24,es,,0.0,0.0,,Ahorro Twit,AcÃ¡ vas a encontrar las novedades de los descuentos de todos los dÃ­as y recomendaciones para ahorrar al mÃ¡ximo! [email],8918.0,83.0,59.0,3067.0,7.0,False,,,@ahorrotwit
No,Comprando Lunes en @Coto_Ar con credito @BancoCiudad tenÃ©s un 20% con tope de $2000 por operaciÃ³n y 20% con @ICBCArgentina con tope de $1500. Ademas en @changomas3 #masonline 20% con tope de $1500 con @ICBCArgentina,2022-11-28 12:02:29,es,,0.0,0.0,,Ahorro Twit,AcÃ¡ vas a encontrar las novedades de los descuentos de todos los dÃ­as y recomendaciones para ahorrar al mÃ¡ximo! [email],8918.0,83.0,59.0,3067.0,7.0,False,,,@ahorrotwit
No,@ansesgob @BancoCiudad lleve a mi abuela hacer la supervivencia sucursal 39 ningÃºn cajero funcionaba con la huella. En la semana los llamo a ustedes y la mueven. Es mucho que los cajeros funcionen!!! Tres cajeros ninguno tomaba huella. #BancoCiudadRoto #Argentina,2022-11-27 20:14:30,es,,1.0,1.0,@ansesgob,Rosaura,,36288.0,57639.0,4012.0,3530.0,2.0,False,,,@Rosau2022
No,@sayar_jose Buenas tardes estimado cliente por duda consulta o reclamo brindanos tu nÃºmero de contacto que un ejecutivo de cuenta estarÃ¡ tomando la comunicaciÃ³n. Gracias por utilizar nuestro servicio. AtenciÃ³n al cliente. @BancoCiudad,2022-11-27 18:58:17,es,,0.0,0.0,@sayar_jose,Banco Ciudad,Brindanos tu contacto y un ejecutivo de cuenta estarÃ¡ tomando la comunicaciÃ³n. Gracias por utilizar nuestro servicio.,2.0,0.0,2.0,0.0,0.0,False,,,@BancoCiRes
No,@Andjustisforall Buenas tardes estimado cliente por duda consulta o reclamo brindanos tu nÃºmero de contacto que un ejecutivo de cuenta estarÃ¡ tomando la comunicaciÃ³n. Gracias por utilizar nuestro servicio. AtenciÃ³n al cliente. @BancoCiudad,2022-11-27 18:55:50,es,,0.0,0.0,@Andjustisforall,Banco Ciudad,Brindanos tu contacto y un ejecutivo de cuenta estarÃ¡ tomando la comunicaciÃ³n. Gracias por utilizar nuestro servicio.,2.0,0.0,2.0,0.0,0.0,False,,,@BancoCiRes
No,"@Andjustisforall @BancoGalicia @ICBCArgentina @BancoCiudad @itauargentina Â¡Hola! buenas tardes. Gracias por contactarnos recibimos tu DM, Seguimos aguardando por su nÃºmero telefÃ³nico celular para poder resolver su inconveniente.",2022-11-27 16:30:55,es,,0.0,0.0,@Andjustisforall,Banco Ciudad,Escribinos por Mensaje Directo y empezÃ¡ la conversaciÃ³n con nuestro asistente virtual. Podes hablar con una persona del equipo Lun-Vie de 8 a 20hs,166.0,8.0,71.0,5.0,0.0,False,,,@CIUDADBANC0
No,@BancoGalicia @ICBCArgentina @BancoCiudad @itauargentina Y que me van a solucionar si yo necesitaba ayer sacar plata? Sabes clmo resolver el problema dejando abiertos los cajeros para los que tenemls tarjeta,2022-11-27 16:18:44,es,,0.0,0.0,@BancoGalicia,Andjusticeforall,"Justice is lost, justice is raped, justice is gone",697.0,1779.0,82.0,7.0,0.0,False,,,@Andjustisforall
No,"@Andjustisforall ğŸ‘‹ Â¡Hola!
Estamos para ayudarte, podemos conversar de los siguientes temas

Â¿CuÃ¡l es tu consulta?Â¿En que te puedo ayudar? Deja tu nÃºmero de contacto y un Asesor/a de nuestra compania estara en comunicaciÃ³n#BancoCiudad.",2022-11-27 12:58:44,es,,0.0,0.0,@Andjustisforall,Banco Ciudad,Escribinos por Mensaje Directo y empeza la conversaciÃ³n con nuestro asistente virtual.pode ablarcon una persona del equipo de la V de 8 a 20 horas.,59.0,0.0,33.0,1.0,0.0,False,,,@bancoCiudaaok
No,Todos los domingos pagando con tarjetas del @BancoCiudad tenÃ©s un 10% en combustibles con tope de $500 por mes acumulable con el 10% de descuento t/ $350 x semana en #infinia e #infiniadiesel. TambiÃ©n 20% pagando con #PersonalPay tope $500 x semana,2022-11-27 12:53:44,es,,0.0,0.0,,Ahorro Twit,AcÃ¡ vas a encontrar las novedades de los descuentos de todos los dÃ­as y recomendaciones para ahorrar al mÃ¡ximo! [email],8918.0,83.0,59.0,3067.0,7.0,False,,,@ahorrotwit
No,"@Andjustisforall @ICBCArgentina @BancoCiudad @itauargentina Hola, @Andjustisforall. Para ayudarte con tu consulta te pedimos por favor que nos escribas por WhatsApp (https://t.co/NEESHnCg2t). Estamos todos los dÃ­as las 24 horas. Saludos. Equipo Galicia.",2022-11-27 01:11:19,es,,0.0,0.0,@Andjustisforall,Banco Galicia,"Si necesitÃ¡s ayuda o comunicarte con nosotros, ingresÃ¡ a https://t.co/3Cr1Qh8o1V",76857.0,7278.0,10139.0,149812.0,300.0,True,,,@BancoGalicia
No,"@ICBCArgentina @BancoGalicia @BancoCiudad @itauargentina una vergÃ¼enza! Estan cerrados los cajeros no puedo entrar a sacar plata, solucionen de otra manera el tema indigencia no jorobando a los clientes",2022-11-27 01:09:38,es,,0.0,0.0,@ICBCArgentina,Andjusticeforall,"Justice is lost, justice is raped, justice is gone",697.0,1779.0,82.0,7.0,0.0,False,,,@Andjustisforall
No,"El Banco Ciudad llevarÃ¡ a cabo el Ãºltimo remate del aÃ±o de inmuebles con herencias vacantes, el prÃ³ximo 14 de diciembre. Este, se realizarÃ¡ de manera online, y se subastarÃ¡n 10 propiedades conformadas por nueve departamentos y una cochera.

ğŸ‘‰https://t.co/87BmVd6ocE https://t.co/i0oB1vVnRf",2022-12-06 00:01:37,es,,2.0,0.0,,El Cronista,"EconomÃ­a, finanzas y negocios como nadie te los cuenta.",285718.0,413.0,3938.0,220951.0,2550.0,True,,,@Cronistacom
No,@MARCELOFAVAOK Todo normal banco ciudad dejen de asustar y meter miedo al pedo,2022-12-05 23:07:59,es,,0.0,0.0,@MARCELOFAVAOK,Pabloskull,,963.0,592.0,26.0,4.0,0.0,False,,,@pablinskull
No,iProfesional | Plazo fijo Banco Ciudad: cuÃ¡nta plata ganÃ¡s si hoy invertÃ­s $30.000 a 30 dÃ­as https://t.co/UDCcCj19iH https://t.co/mL8MlNeuRf,2022-12-05 20:48:33,es,,0.0,0.0,,Portal Diario,"Menos follows, mÃ¡s noticias. Todos los diarios en una sola cuenta.",1934037.0,14.0,0.0,3901.0,84.0,False,,,@PortalDiarioAR
No,"@banco ciudad solo quiero usar mi jubilaciÃ³n, tienen los peores en atenciÃ³n al cliente, trabaje 20 aÃ±os en at, clientes y jamas cortamos dejamos sin solucionar, el bco es una recreada porquerÃ­a. El sistema de uds no me deja hace r moviento home bank, hace esto no hay it alli https://t.co/NyNlqKySgZ",2022-12-05 19:18:06,es,,0.0,1.0,@banco,Noe Ovi,,4362.0,42894.0,1309.0,1138.0,0.0,False,,,@ArgTp
No,Plazo fijo Banco Ciudad: cuÃ¡nta plata ganÃ¡s si hoy invertÃ­s $30.000 a 30 dÃ­as https://t.co/Fa0krWajaT,2022-12-05 18:23:02,es,,0.0,0.0,,iProfesional,Noticias y anÃ¡lisis las 24 horas | Fb: https://t.co/Bk9FsXZuDO IG: https://t.co/ovkFE13x1I | Telegram: https://t.co/FO6tKWz3Ju,291107.0,589.0,866.0,83153.0,1113.0,True,,,@iProfesional
No,Plazo fijo Banco Ciudad: cuÃ¡nta plata ganÃ¡s si hoy invertÃ­s $30.000 a 30 dÃ­as https://t.co/XRkS9wyGCI,2022-12-05 18:22:28,es,,0.0,0.0,,GustavoIbÃ¡Ã±ezPadilla,ğŸ‡¦ğŸ‡· Consultor Financiero independiente. Autor del Manual de EconomÃ­a Personal. Conferencista. Desarrollo de Negocios. Networker.,456224.0,199098.0,19680.0,18330.0,40.0,False,,,@GustavoIPadilla
No,@FinanzasArgy Banco ciudad  desde temprano que no anda.,2022-12-05 18:07:53,es,,0.0,0.0,@FinanzasArgy,Angie ğŸŒŸ,,12593.0,26767.0,91.0,339.0,1.0,False,,,@angiemarsi22
No,"â€œEstamos muy avanzados, se estÃ¡ terminando de hacer la compensaciÃ³n, en la permuta y en que el Banco Ciudad haga la cotizaciÃ³n y la valoraciÃ³n comercial de un lado y otro. EstÃ¡ trabajando un Ã¡rea del GCBA en un convenio con la multinacional, despuÃ©s entramos nosotros con los...",2022-12-05 17:21:50,es,,1.0,0.0,,Pablo de la Cruz,"Inspirador de potencialidades - Speaker - Creativo - Coach Organizacional (ICF) - PsicÃ³logo Social - Consultor sistÃ©mico
https://t.co/o3RxzN13cC",9285.0,28220.0,1003.0,2001.0,10.0,False,,,@psabor
No,@JustinasigloXXI @RADIOZONICA Ya no trabaja en el Banco Ciudad?,2022-12-05 16:50:12,es,,0.0,0.0,@JustinasigloXXI,Luis Roque Mora,,172000.0,68953.0,5167.0,5459.0,13.0,False,,,@roquetigre
No,"Y EL BANCO CIUDAD SON ARTISTAS EN HACERSE LOS BOLUDOS,,, EL RESUMEN ES INMANEJABLE,, Y TERMINA COBRANDOTE LO QUE SE LE CANTA,,MI TARJETA CIERRA EL 1 DEL MES YO COBRE EL 25 Y LA FACTURA ENTRARA EL 15 DEL MES,,,O SEA ME CLAVARON 26 DIAS EL DINERO HACIENDOSE LOS TONTOS DIGAMOS UN 8% https://t.co/WUc4eUN3as",2022-12-05 14:38:54,es,,0.0,1.0,,CHAD,"Marino Retirado Sin Sueldo, (Pero con HONOR)",23380.0,1786.0,207.0,315.0,0.0,False,,,@1952chad
No,"@ContactoCitibmx Buenas necesito esta informaciÃ³n: Swift, nombre del banco, direccion del banco, Ciudad, provincia y cÃ³digo postal del banco. Si no es una molestia",2022-12-05 05:54:53,es,,0.0,0.0,@ContactoCitibmx,DaMasterGi,"Hola bienvenidos a mi Twitter hago directos ranciosxd
Strims: https://t.co/SHh8Rgh5Ny
Correo de contacto: [email]",345.0,412.0,56.0,31.0,0.0,False,,,@DaMasterGi1
