Selected,Content,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Statuses Count,Author Favourites Count,Author Friends Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude,Author
No,"Tenemos turno para castrar a Lucrecia para el miÃ©rcoles  7/12 a las 19 hs 
Si queres colaborar con la castracion: 
Banco Ciudad
ALIAS: INDIGO.BUJIA.COMICO
CBU: 0290036010000574379011
Mercado Pago: Alias: https://t.co/vOAFpJdsyz https://t.co/29cD1kJ44h",2022-11-30 14:23:43,es,,1.0,2.0,,ğŸ‘‘ Merlina AdamssğŸ±,ğŸ‡ºğŸ‡¦ Pocas Pulgas. Fundamentalista.Odio a los K. No necesito tu opiniÃ³n. La paciencia se terminÃ³. Periodista. Experta enğŸ±Tengo un hogar de ğŸ± @Hogargatitosjaz,87044.0,158673.0,3046.0,4188.0,3.0,False,,,@MerlinaAdamss
No,"Tenemos turno para castrar a Lucrecia para el miÃ©rcoles  7/12 a las 19 hs 
Si queres colaborar con la castracion: 
Banco Ciudad
ALIAS: INDIGO.BUJIA.COMICO
CBU: 0290036010000574379011
Mercado Pago: Alias: https://t.co/v7dGvHkSii https://t.co/A4QLvQCmlC",2022-11-30 14:15:43,es,,27.0,53.0,,Hogar Gatitos Jazz,"Somos  21 gatitos rescatados. Alimentamos, buscamos familia a los gatitos q viven en los techos. By @MerlinaAdamss https://t.co/tcLIlwsWF8â€¦",6190.0,8598.0,804.0,869.0,0.0,False,,,@Hogargatitosjaz
No,Jornada de capacitaciÃ³n ejecutiva para mujeres organizada por el Banco Ciudad https://t.co/R8kn9xUEKm https://t.co/c4eXaB1Okm,2022-11-30 12:55:00,es,,2.0,1.0,,Nuevos Papeles ğŸ‡¦ğŸ‡·,"Portal de noticias y contenidos exclusivos de polÃ­tica, economÃ­a e internacionales.",45178.0,29.0,0.0,5995.0,32.0,False,,,@nuevospapeles
No,"para @horaciorlarreta  q no loS VE  ni x  TV ayer la Raul puerta del banco ciudad te sueÃ±a? corrientes al 2500
Isarael 1 1/2 aÃ±o y medio en la misma zona corrientes al 2500 discapacitado no cobro el bono 2da vez q lo tw @FerRaverta, @alferdez, @c5n, @cronica  DIFUNDAN https://t.co/gBxh6wEblC",2022-11-30 12:20:37,es,,0.0,0.0,,pato_madÃ­a,,510.0,172.0,111.0,8.0,0.0,False,,,@MadiaPato
No,"@camisuarezs Hola Buenos  dias,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-30 12:12:11,es,,0.0,0.0,@camisuarezs,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@camisuarezs Hola Buenos  dias,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-30 12:11:44,es,,0.0,0.0,@camisuarezs,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,@martintetaz Independencia del banco ciudad!!!,2022-11-30 08:32:31,es,,1.0,0.0,@martintetaz,Daniel Mantovani,"Odio tener razon. No bloqueo pero me bloquean por preguntar, asi terminan todos como el diario de yrigoyen.El humor es propio de personas inteligentes",78024.0,250310.0,2292.0,1030.0,18.0,False,,,@juanmanbar
No,@tavos @lmoraalfonsin Resta fijarse lo que hace el Banco Ciudad y el Ministerio de Desarrollo EconÃ³mico para ver cual serÃ­a su polÃ­tica en ese sentido: prÃ¡cticamente nula.,2022-11-30 03:43:25,es,,1.0,0.0,@tavos,Santi Battista,27 aÃ±os - Economista - Ayudante de Desarrollo EconÃ³mico (UBA) - Director de Proyectos Productivos Juveniles en @injuvearg,15272.0,43515.0,1235.0,646.0,1.0,False,,,@santiibattista
No,@horaciorlarreta ? Necesitamos trabajo en blanco crÃ©ditos del Banco Ciudad no alquilar mÃ¡s ! Control en lo que quede de alquileres basta de cemento ! Basta de obra sobre obra ! Basta de cerrar escuelas para chicos sordos ! Basta de todo !,2022-11-30 00:17:23,es,,3.0,2.0,@horaciorlarreta,Pablo Clusellas,"Auditor General de AGCBA. Casado con la artista plÃ¡stica Ana Seggiaro, padre de Santiago, Fermin y Elisa. Hincha de San Lorenzo. Practica Futbol y Golf.",1730.0,455.0,316.0,7130.0,60.0,False,,,@pabloclusellas
No,"@MissLadrillos @horaciorlarreta Lo Ãºnico que funciona bien es el registro civil, el resto es tal cual lo detallas en tu hilo. Multas, rentas , RPI, Y te sumo   Banco Ciudad pago de tasas judiciales, solo por CBU Y con lÃ­mite diario de transferencia.",2022-11-29 23:29:49,es,,4.0,2.0,@MissLadrillos,Aleiustitia,"Anni ,amori e bicchieri di vino, nun se contano mai",7749.0,6260.0,769.0,591.0,4.0,False,,,@ale_iustitia
No,"#RadioLaBancaria

ğŸ™ï¸ Hoy, en nuestro programa #InteresesColectivos por @radiografica893 conversamos con el Dr. Jorge RoldÃ¡n, mÃ©dico laboral del Banco Ciudad y especialista sobre salud ocupacional.

EscuchÃ¡ el programa acÃ¡ ğŸ‘‰ https://t.co/j96EELkcGe https://t.co/F43lHkf3bJ",2022-11-29 22:37:22,es,,10.0,3.0,,AsociaciÃ³n Bancaria,Sindicato de trabajadoras y trabajadores bancarios de la RepÃºblica Argentina.,5044.0,1037.0,1849.0,9104.0,30.0,False,,,@La_Bancaria
No,"@Marsilva_2014 Donde antiguamente estaba Banco Ciudad en PB instalaron un vacunatorio
CrÃ©elo
Un ambiente desagradable para la vista
Pero 18700$ es la matrÃ­cula
Realmente insÃ³lito
Todos con su pedazo de tela en la boca
Parece una guardia de hospital",2022-11-29 20:20:32,es,,3.0,0.0,@Marsilva_2014,A FIFTH OF JACK' S ğŸ‡¦ğŸ‡·ğŸ‡¬ğŸ‡§ğŸ‡±ğŸ‡»,A exista inseamna a suferi.-Geminis.Abogado.Quemero . Menotti . Cruyff. Iniesta.KCrimson. Oasis. Ateo. Pesto italiano. https://t.co/MAdH1wUE5e. Churchill.,174466.0,254460.0,5283.0,6666.0,2.0,False,,,@MANTULEASA
No,"@JokerCarlosDan1 Lo que  o decis que los dolares que tenia en el bolso los mando el tesoro de EE.UU a traves del banco ciudad, pequeÃ±o detalle",2022-11-29 20:09:40,es,,0.0,0.0,@JokerCarlosDan1,Ernesto,estudiante de sociologia universidad nacional de MDP,4795.0,11623.0,404.0,292.0,1.0,False,,,@eduardo_codega
No,"@edel1992 Hola Buenas tardes,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-29 19:58:49,es,,0.0,0.0,@edel1992,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@edel1992 Hola Buenas tardes,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-29 19:58:32,es,,0.0,0.0,@edel1992,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,@MARCELOFAVAOK Hace 15 dias fui al Banco Ciudad de Moron y el de seguridad me lo pidio. Locura,2022-11-29 17:06:28,es,,0.0,0.0,@MARCELOFAVAOK,Daniel LB,,16471.0,20984.0,2248.0,358.0,5.0,False,,,@lopezbogado
No,"@Lucassalta Hola Buenas tardes,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-29 16:28:49,es,,0.0,0.0,@Lucassalta,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@cuervomarello1 Hola Buenas tardes,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-29 16:28:36,es,,0.0,0.0,@cuervomarello1,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@cuervomarello1 Hola Buenas tardes,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-29 16:27:53,es,,0.0,0.0,@cuervomarello1,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@MamuGringa Mi primer IocaI estaba a 30 metros por Sarmiento, al lado del Banco Ciudad, frente a CIark's y todas las chicas de Ia Franco-lngIesa almorzaban ahÃ­ y en PauIÃ­n.",2022-11-29 15:52:34,es,AR,1.0,0.0,@MamuGringa,Jorge Ferrari Â®,Dirijo Restaurantes desde 1990. MBA en ComunicaciÃ³n NYU. Tweets y ğŸ“· de Bs As. Turismo. Comer. Beber. No uso traje ni gomina. Coleccionista de Jack Daniel's ğŸ¥ƒ,144655.0,168916.0,840.0,15499.0,235.0,True,,,@ferraribsas
No,"El remate se realiza de manera electrÃ³nica a travÃ©s de la pÃ¡gina del Banco Ciudad

https://t.co/YlT0Fs89vO",2022-11-29 15:50:00,es,,0.0,0.0,,Diario El EsquiÃº,"Cuenta de Twitter oficial del diario El EsquiÃº.        
TambiÃ©n estamos en:
Facebook! https://t.co/Sp7rLqeuVt
Instagram! https://t.co/kW6SZH10Rg",106119.0,746.0,2392.0,15356.0,116.0,True,,,@ElEsquiu
No,"@gaby_zion Hola Buenos dias, ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-29 13:49:02,es,,0.0,0.0,@gaby_zion,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@gaby_zion Hola Buenos dias, ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-29 13:48:45,es,,0.0,0.0,@gaby_zion,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@martabeatrizn11 Hola Buenos dias, ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-29 13:47:35,es,,0.0,0.0,@martabeatrizn11,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@martabeatrizn11 Hola Buenos dias, ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-29 13:47:20,es,,0.0,0.0,@martabeatrizn11,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"SUBASTAS - ADUANA DE CÃ“RDOBA: Disp. ADCORD NÂº 782/2022
BO 29/11/2022: Se aprueba la venta de los Lotes Vendidos del catÃ¡logo del dÃ­a 10-11-22, comercializados en pÃºblica subasta bajo la modalidad electrÃ³nica, a travÃ©s de la pÃ¡gina web del Banco Ciudad. https://t.co/EE7DMesUMQ",2022-11-29 12:10:21,es,,0.0,0.0,@TarifarComEx,Tarifar,LÃ­der en informaciÃ³n para el Comercio Exterior. AsesorÃ­a TÃ©cnica. Novedades diarias. CapacitaciÃ³n presencial y a distancia,11079.0,226.0,154.0,2506.0,20.0,False,,,@TarifarComEx
No,"Â¡HOY! ConseguÃ­ tu nuevo reloj con el beneficio de Banco Ciudad ğŸ’³ 20% OFF + 3 cuotas sin interÃ©s. 
ğŸ‘‰En todos nuestros locales y online https://t.co/kXJwCu4RVf
*No acumulable. Ver legales y marcas excluyentes en la web. https://t.co/CPWwHl28Vm",2022-11-29 12:02:09,es,,0.0,0.0,,Style Store,"Somos el primer Trend Concept Store Online de la Argentina, un sitio donde encontrarÃ¡s las mejores marcas internacionales.",4421.0,314.0,65.0,2095.0,5.0,False,,,@StyleStoreAr
No,@Pame35_abelera @DIEGO09855271 Localidad ?.. banco ciudad lingoticos de 5 25 50 100 gramos numerados  y en blÃ­ster  casa de joyas  ojo ML fÃ­jate la cantidad de estrellas ..  busca info  en web. Los blister tienen cÃ³digo QR. Que podes saber la inscripciÃ³n etc,2022-11-29 11:07:13,es,,1.0,0.0,@Pame35_abelera,UlisesğŸ‡¦ğŸ‡·,"#OPPT Nos Es. Soy Hombre ViVO,Eterna Esencia. NeumÃ¡tico. todos mis comentarios  y Publicaciones amparados  bajo el CÃ³digo UCC 1-308  sin perjucio y en Honor",7576.0,14465.0,4831.0,2433.0,0.0,False,,,@Uulises_
No,@iliarist @carolina_moine Hace poco sacaron los carteles del Banco Ciudad con el pedido del pase.,2022-11-28 22:45:56,es,,1.0,0.0,@iliarist,Jose Guzman,"Pro vida
Catolico
Anti  NOM
Sionismo  y masoneria 2 caras de la misma moneda.
""Con la oraciÃ³n y el ayuno hasta se pueden suspender las leyes naturales""",16445.0,9646.0,69.0,211.0,2.0,False,,,@Jlici24
No,"@elchocomarquez Hola Buenas tardes,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-28 21:02:23,es,,0.0,0.0,@elchocomarquez,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@elchocomarquez Hola Buenas tardes,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-28 21:02:06,es,,0.0,0.0,@elchocomarquez,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@Rosau2022 Hola Buenas tardes,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-28 16:51:00,es,,0.0,0.0,@Rosau2022,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@Rosau2022 Hola Buenas tardes,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-28 16:50:19,es,,0.0,0.0,@Rosau2022,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@Juanjorimoldi Hola Buenas tardes,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-28 16:49:51,es,,0.0,0.0,@Juanjorimoldi,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@BancoNeuquen buen dÃ­a. Cliente Esteban Rivas recibiÃ³ transferencia de banco Ciudad por error. Favor notificarlo y que devuelva. Alias similar a fliar. Favor solicitar devoluciÃ³n. Es de buena fe hacerlo
Gracias . MarÃ­a https://t.co/IahlCSWHg7",2022-11-28 15:04:10,es,,0.0,0.0,@BancoNeuquen,maria leva,,254.0,7.0,37.0,20.0,0.0,False,,,@marianleva
No,QuÃ© pasa con la pÃ¡gina del Banco Ciudad????,2022-11-28 14:13:25,es,,0.0,0.0,,ale desil,,2745.0,5635.0,56.0,21.0,1.0,False,,,@supadeil
No,"@gizelronco Hola Buenos dÃ­as,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-28 13:57:35,es,,0.0,0.0,@gizelronco,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@gizelronco Hola Buenos dÃ­as,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-28 13:57:03,es,,0.0,0.0,@gizelronco,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@esloquehay2000 Hola Buenos dÃ­as,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-28 13:56:28,es,,0.0,0.0,@esloquehay2000,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@esloquehay2000 Hola Buenos dÃ­as,ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-28 13:56:07,es,,0.0,0.0,@esloquehay2000,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@munineuquen buen dÃ­a. Al sr Esteban Ezequiel Rivas, empleado de ese municipio 0503/19, favor informar que recibiÃ³ transferencia por error de banco Ciudad. Se espera devoluciÃ³n como corresponde a persona de bien. Informese en banco de NeuquÃ©n, reclamo del ciudad.
Espero respuesta https://t.co/IP6UdoKEr4",2022-11-28 12:54:41,es,,0.0,0.0,@munineuquen,maria leva,,254.0,7.0,37.0,20.0,0.0,False,,,@marianleva
No,"@SabriResiliente Nuestro primer dpto fue en ese complejo del Banco Ciudad, inclan 2900 hacÃ­a poco nos habÃ­amos casado y venÃ­a de alquilar, felicitaciones!!!",2022-11-28 11:40:10,es,,3.0,0.0,@SabriResiliente,ana galland,"#Soydel41%ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®geminiana de ley, habitante de la â€œopulentaâ€ CABA",16122.0,20386.0,1368.0,1015.0,0.0,False,,,@anagalland
No,"@JECoki De 3.500 son las de arriba de todo que no se ve nada y menos ven los niÃ±os. Me pareciÃ³ carÃ­simo, por mÃ¡s internacional que sea, y sobre todo la distinciÃ³n de â€œcuotas con Banco Ciudadâ€. Sacamos el de Flavio Mendoza la mejor ubicaciÃ³n por menos de lo que salÃ­a 1 entrada en el Colon",2022-11-28 02:07:36,es,,0.0,0.0,@JECoki,carlav,"MamÃ¡ de Timo. Compa de Lis. Judicial. Periodista. De Ferro. â€œNo tengo religiÃ³n, tengo ansiedadâ€",33101.0,2999.0,1107.0,682.0,6.0,False,,,@VcmqueMaria
No,"@oscaratienza Â¿La heladera, la cafetera de cÃ¡psulas, estÃ¡n en el hospital? 
El hospital es Nacional, la tarjeta corporativa es del Banco Ciudad y lo embargaron por $1.5 millones, el 25% de lo que cobra de pensiÃ³n graciable la #LadronaDeLaNaciÃ³nArgentina que vos votaste.
El juez https://t.co/14FbcW8zOO",2022-11-27 19:28:07,es,,0.0,0.0,@oscaratienza,MAleGP,ğŸ‡¦ğŸ‡· ğŸ‡ºğŸ‡¦,231167.0,227701.0,957.0,1847.0,7.0,False,,,@MALEGP
No,"@rossi_delfina Si, la cÃ¡bala para que siendo maestra jardinera dirijas el Banco Ciudad. ğŸ¤¦",2022-11-27 14:51:21,es,,4.0,0.0,@rossi_delfina,Sergio Antin,Arquitecto y vendedor de AVON.,7928.0,2438.0,167.0,59.0,0.0,False,,,@Sergio__Antin
No,"@DrCKambourian @alefinocchiaro @cristianritondo Se determinÃ³ que entre el mes de mayo del aÃ±o 2018 y enero de 2020, Kambourian y Norton utilizaron distintas tarjetas corporativas VISA Â­emitidas por el Banco Ciudad de Buenos Aires a favor del hospital con las que realizaron compras y gastos en beneficio propio",2022-11-27 13:46:00,es,,0.0,0.0,@DrCKambourian,Ramon Zambrano,,22.0,23.0,0.0,0.0,0.0,False,,,@RamonZa74604355
No,"@Andjustisforall Hola Buenos dÃ­as, ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-27 12:11:14,es,,0.0,0.0,@Andjustisforall,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"@Andjustisforall Hola Buenos dÃ­as, ContÃ¡ctanos por estÃ© medio para ayudarte con tu inconveniente DÃ©janos tÃº nÃºmero de telÃ©fono para que un Ejecutivo de cuenta se comunique con usted Banco Ciudad.",2022-11-27 12:10:54,es,,0.0,0.0,@Andjustisforall,Banco Ciudad,Estamos para ayudarte con tu inconveniente Banco Ciudad.,1037.0,1.0,288.0,12.0,0.0,False,,,@bancociudadt
No,"Me fijÃ© para llevar a Timoteo al Teatro ColÃ³n a ver un espectÃ¡culo de Disney. Las entradas son carÃ­simas. El Banco Ciudad (solo el Ciudad) ofrece cuotas en la pre venta. Me dio tanta bronca que no saquÃ©. Es elitista, no hay caso, es sÃºper elitista. Aguante el Teatro San MartÃ­n.",2022-11-27 11:03:12,es,,2.0,0.0,,carlav,"MamÃ¡ de Timo. Compa de Lis. Judicial. Periodista. De Ferro. â€œNo tengo religiÃ³n, tengo ansiedadâ€",33101.0,2999.0,1107.0,682.0,6.0,False,,,@VcmqueMaria
No,"Solo wassap 11 5998-2119. y me avisan cuando compren 1127142493. No nos dejen solos. Estos 3 meses q vienen es complicado, muchos se van afuera y los animales tienen que comer todos los dias.BANCO CIUDAD
alias: eros2006
MERCADO PAGO
alias: https://t.co/uwsu9HzdG8",2022-11-27 02:40:25,es,,2.0,3.0,@AdopcionesEn,ADOPCIONES EN CABA,"AYUDANOS A AYUDARLOS ELLOS TE NECESITAN. COMIDA, MEDICACION, TRANSITOS, ADOPCIONES. COMUNICATE CON NOSOTROS, SOMOS POCOS Y MUCHO ABANDONO Y MALTRATO. 1127142493",1531.0,84.0,182.0,168.0,1.0,False,,,@AdopcionesEn
No,"1127142493. No nos dejen solos. Estos 3 meses q vienen es complicado, muchos se van afuera y los animales tienen q comer todos los dias. ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»
BANCO CIUDAD
alias: eros2006
MERCADO PAGO
alias: https://t.co/uwsu9HyFQA
PAYPAL: [email] #adoptanocompres #adopta",2022-11-27 01:17:54,es,,2.0,5.0,@AdopcionesEn,ADOPCIONES EN CABA,"AYUDANOS A AYUDARLOS ELLOS TE NECESITAN. COMIDA, MEDICACION, TRANSITOS, ADOPCIONES. COMUNICATE CON NOSOTROS, SOMOS POCOS Y MUCHO ABANDONO Y MALTRATO. 1127142493",1531.0,84.0,182.0,168.0,1.0,False,,,@AdopcionesEn
