fecha	valor
2020-07-01	1
2020-07-02	1
2020-07-03	1
2020-07-04	1
2020-07-05	1
2020-07-06	1
2020-07-07	1
2020-07-08	1
2020-07-09	1
2020-07-10	1
2020-07-11	1
2020-07-12	1
2020-07-13	1
2020-07-14	1
2020-07-15	1
2020-07-16	1
2020-07-17	1
2020-07-18	1
2020-07-19	1.01
2020-07-20	1.01
2020-07-21	1.01
2020-07-22	1.01
2020-07-23	1.01
2020-07-24	1.01
2020-07-25	1.01
2020-07-26	1.01
2020-07-27	1.01
2020-07-28	1.01
2020-07-29	1.01
2020-07-30	1.01
2020-07-31	1.01
2020-08-01	1.01
2020-08-02	1.01
2020-08-03	1.01
2020-08-04	1.01
2020-08-05	1.01
2020-08-06	1.01
2020-08-07	1.01
2020-08-08	1.01
2020-08-09	1.01
2020-08-10	1.01
2020-08-11	1.01
2020-08-12	1.01
2020-08-13	1.01
2020-08-14	1.01
2020-08-15	1.01
2020-08-16	1.01
2020-08-17	1.01
2020-08-18	1.01
2020-08-19	1.02
2020-08-20	1.02
2020-08-21	1.02
2020-08-22	1.02
2020-08-23	1.02
2020-08-24	1.02
2020-08-25	1.02
2020-08-26	1.02
2020-08-27	1.02
2020-08-28	1.02
2020-08-29	1.02
2020-08-30	1.02
2020-08-31	1.02
2020-09-01	1.02
2020-09-02	1.03
2020-09-03	1.03
2020-09-04	1.03
2020-09-05	1.03
2020-09-06	1.03
2020-09-07	1.03
2020-09-08	1.03
2020-09-09	1.03
2020-09-10	1.03
2020-09-11	1.03
2020-09-12	1.03
2020-09-13	1.03
2020-09-14	1.03
2020-09-15	1.04
2020-09-16	1.04
2020-09-17	1.04
2020-09-18	1.04
2020-09-19	1.04
2020-09-20	1.04
2020-09-21	1.04
2020-09-22	1.04
2020-09-23	1.04
2020-09-24	1.04
2020-09-25	1.04
2020-09-26	1.05
2020-09-27	1.05
2020-09-28	1.05
2020-09-29	1.05
2020-09-30	1.05
2020-10-01	1.05
2020-10-02	1.05
2020-10-03	1.05
2020-10-04	1.05
2020-10-05	1.05
2020-10-06	1.05
2020-10-07	1.06
2020-10-08	1.06
2020-10-09	1.06
2020-10-10	1.06
2020-10-11	1.06
2020-10-12	1.06
2020-10-13	1.06
2020-10-14	1.06
2020-10-15	1.06
2020-10-16	1.06
2020-10-17	1.06
2020-10-18	1.07
2020-10-19	1.07
2020-10-20	1.07
2020-10-21	1.07
2020-10-22	1.07
2020-10-23	1.07
2020-10-24	1.07
2020-10-25	1.07
2020-10-26	1.07
2020-10-27	1.07
2020-10-28	1.07
2020-10-29	1.07
2020-10-30	1.07
2020-10-31	1.07
2020-11-01	1.07
2020-11-02	1.07
2020-11-03	1.07
2020-11-04	1.07
2020-11-05	1.08
2020-11-06	1.08
2020-11-07	1.08
2020-11-08	1.08
2020-11-09	1.08
2020-11-10	1.08
2020-11-11	1.08
2020-11-12	1.08
2020-11-13	1.08
2020-11-14	1.08
2020-11-15	1.08
2020-11-16	1.08
2020-11-17	1.08
2020-11-18	1.08
2020-11-19	1.08
2020-11-20	1.09
2020-11-21	1.09
2020-11-22	1.09
2020-11-23	1.09
2020-11-24	1.09
2020-11-25	1.09
2020-11-26	1.09
2020-11-27	1.09
2020-11-28	1.09
2020-11-29	1.09
2020-11-30	1.09
2020-12-01	1.09
2020-12-02	1.1
2020-12-03	1.1
2020-12-04	1.1
2020-12-05	1.1
2020-12-06	1.1
2020-12-07	1.1
2020-12-08	1.1
2020-12-09	1.1
2020-12-10	1.1
2020-12-11	1.1
2020-12-12	1.1
2020-12-13	1.1
2020-12-14	1.11
2020-12-15	1.11
2020-12-16	1.11
2020-12-17	1.11
2020-12-18	1.11
2020-12-19	1.11
2020-12-20	1.11
2020-12-21	1.11
2020-12-22	1.12
2020-12-23	1.12
2020-12-24	1.12
2020-12-25	1.12
2020-12-26	1.12
2020-12-27	1.12
2020-12-28	1.12
2020-12-29	1.13
2020-12-30	1.13
2020-12-31	1.13
2021-01-01	1.13
2021-01-02	1.13
2021-01-03	1.13
2021-01-04	1.14
2021-01-05	1.14
2021-01-06	1.14
2021-01-07	1.14
2021-01-08	1.14
2021-01-09	1.14
2021-01-10	1.14
2021-01-11	1.15
2021-01-12	1.15
2021-01-13	1.15
2021-01-14	1.15
2021-01-15	1.15
2021-01-16	1.15
2021-01-17	1.15
2021-01-18	1.16
2021-01-19	1.16
2021-01-20	1.16
2021-01-21	1.16
2021-01-22	1.16
2021-01-23	1.16
2021-01-24	1.16
2021-01-25	1.16
2021-01-26	1.16
2021-01-27	1.16
2021-01-28	1.16
2021-01-29	1.16
2021-01-30	1.16
2021-01-31	1.17
2021-02-01	1.17
2021-02-02	1.17
2021-02-03	1.17
2021-02-04	1.17
2021-02-05	1.17
2021-02-06	1.17
2021-02-07	1.17
2021-02-08	1.17
2021-02-09	1.17
2021-02-10	1.17
2021-02-11	1.17
2021-02-12	1.18
2021-02-13	1.18
2021-02-14	1.18
2021-02-15	1.18
2021-02-16	1.18
2021-02-17	1.18
2021-02-18	1.18
2021-02-19	1.18
2021-02-20	1.18
2021-02-21	1.19
2021-02-22	1.19
2021-02-23	1.19
2021-02-24	1.19
2021-02-25	1.19
2021-02-26	1.19
2021-02-27	1.19
2021-02-28	1.19
2021-03-01	1.2
2021-03-02	1.2
2021-03-03	1.2
2021-03-04	1.2
2021-03-05	1.2
2021-03-06	1.2
2021-03-07	1.2
2021-03-08	1.2
2021-03-09	1.21
2021-03-10	1.21
2021-03-11	1.21
2021-03-12	1.21
2021-03-13	1.21
2021-03-14	1.21
2021-03-15	1.21
2021-03-16	1.21
2021-03-17	1.22
2021-03-18	1.22
2021-03-19	1.22
2021-03-20	1.22
2021-03-21	1.22
2021-03-22	1.22
2021-03-23	1.22
2021-03-24	1.22
2021-03-25	1.22
2021-03-26	1.23
2021-03-27	1.23
2021-03-28	1.23
2021-03-29	1.23
2021-03-30	1.23
2021-03-31	1.23
2021-04-01	1.23
2021-04-02	1.23
2021-04-03	1.23
2021-04-04	1.24
2021-04-05	1.24
2021-04-06	1.24
2021-04-07	1.24
2021-04-08	1.24
2021-04-09	1.24
2021-04-10	1.24
2021-04-11	1.24
2021-04-12	1.25
2021-04-13	1.25
2021-04-14	1.25
2021-04-15	1.25
2021-04-16	1.25
2021-04-17	1.25
2021-04-18	1.25
2021-04-19	1.26
2021-04-20	1.26
2021-04-21	1.26
2021-04-22	1.26
2021-04-23	1.26
2021-04-24	1.27
2021-04-25	1.27
2021-04-26	1.27
2021-04-27	1.27
2021-04-28	1.27
2021-04-29	1.28
2021-04-30	1.28
2021-05-01	1.28
2021-05-02	1.28
2021-05-03	1.28
2021-05-04	1.29
2021-05-05	1.29
2021-05-06	1.29
2021-05-07	1.29
2021-05-08	1.29
2021-05-09	1.3
2021-05-10	1.3
2021-05-11	1.3
2021-05-12	1.3
2021-05-13	1.3
2021-05-14	1.31
2021-05-15	1.31
2021-05-16	1.31
2021-05-17	1.31
2021-05-18	1.31
2021-05-19	1.32
2021-05-20	1.32
2021-05-21	1.32
2021-05-22	1.32
2021-05-23	1.32
2021-05-24	1.33
2021-05-25	1.33
2021-05-26	1.33
2021-05-27	1.33
2021-05-28	1.33
2021-05-29	1.34
2021-05-30	1.34
2021-05-31	1.34
2021-06-01	1.34
2021-06-02	1.35
2021-06-03	1.35
2021-06-04	1.35
2021-06-05	1.35
2021-06-06	1.35
2021-06-07	1.36
2021-06-08	1.36
2021-06-09	1.36
2021-06-10	1.36
2021-06-11	1.36
2021-06-12	1.37
2021-06-13	1.37
2021-06-14	1.37
2021-06-15	1.37
2021-06-16	1.37
2021-06-17	1.38
2021-06-18	1.38
2021-06-19	1.38
2021-06-20	1.38
2021-06-21	1.39
2021-06-22	1.39
2021-06-23	1.39
2021-06-24	1.39
2021-06-25	1.39
2021-06-26	1.4
2021-06-27	1.4
2021-06-28	1.4
2021-06-29	1.4
2021-06-30	1.41
2021-07-01	1.41
2021-07-02	1.41
2021-07-03	1.41
2021-07-04	1.42
2021-07-05	1.42
2021-07-06	1.42
2021-07-07	1.42
2021-07-08	1.43
2021-07-09	1.43
2021-07-10	1.43
2021-07-11	1.43
2021-07-12	1.44
2021-07-13	1.44
2021-07-14	1.44
2021-07-15	1.44
2021-07-16	1.44
2021-07-17	1.45
2021-07-18	1.45
2021-07-19	1.45
2021-07-20	1.45
2021-07-21	1.45
2021-07-22	1.45
2021-07-23	1.45
2021-07-24	1.45
2021-07-25	1.45
2021-07-26	1.46
2021-07-27	1.46
2021-07-28	1.46
2021-07-29	1.46
2021-07-30	1.46
2021-07-31	1.46
2021-08-01	1.46
2021-08-02	1.46
2021-08-03	1.46
2021-08-04	1.46
2021-08-05	1.47
2021-08-06	1.47
2021-08-07	1.47
2021-08-08	1.47
2021-08-09	1.47
2021-08-10	1.47
2021-08-11	1.47
2021-08-12	1.47
2021-08-13	1.47
2021-08-14	1.48
2021-08-15	1.48
2021-08-16	1.48
2021-08-17	1.48
2021-08-18	1.48
2021-08-19	1.48
2021-08-20	1.48
2021-08-21	1.49
2021-08-22	1.49
2021-08-23	1.49
2021-08-24	1.49
2021-08-25	1.49
2021-08-26	1.49
2021-08-27	1.5
2021-08-28	1.5
2021-08-29	1.5
2021-08-30	1.5
2021-08-31	1.5
2021-09-01	1.5
2021-09-02	1.51
2021-09-03	1.51
2021-09-04	1.51
2021-09-05	1.51
2021-09-06	1.51
2021-09-07	1.51
2021-09-08	1.52
2021-09-09	1.52
2021-09-10	1.52
2021-09-11	1.52
2021-09-12	1.52
2021-09-13	1.52
2021-09-14	1.53
2021-09-15	1.53
2021-09-16	1.53
2021-09-17	1.53
2021-09-18	1.53
2021-09-19	1.53
2021-09-20	1.54
2021-09-21	1.54
2021-09-22	1.54
2021-09-23	1.54
2021-09-24	1.54
2021-09-25	1.55
2021-09-26	1.55
2021-09-27	1.55
2021-09-28	1.55
2021-09-29	1.55
2021-09-30	1.55
2021-10-01	1.56
2021-10-02	1.56
2021-10-03	1.56
2021-10-04	1.56
2021-10-05	1.56
2021-10-06	1.57
2021-10-07	1.57
2021-10-08	1.57
2021-10-09	1.57
2021-10-10	1.57
2021-10-11	1.58
2021-10-12	1.58
2021-10-13	1.58
2021-10-14	1.58
2021-10-15	1.58
2021-10-16	1.59
2021-10-17	1.59
2021-10-18	1.59
2021-10-19	1.59
2021-10-20	1.59
2021-10-21	1.59
2021-10-22	1.59
2021-10-23	1.59
2021-10-24	1.6
2021-10-25	1.6
2021-10-26	1.6
2021-10-27	1.6
2021-10-28	1.6
2021-10-29	1.6
2021-10-30	1.6
2021-10-31	1.6
2021-11-01	1.6
2021-11-02	1.61
2021-11-03	1.61
2021-11-04	1.61
2021-11-05	1.61
2021-11-06	1.61
2021-11-07	1.61
2021-11-08	1.61
2021-11-09	1.61
2021-11-10	1.62
2021-11-11	1.62
2021-11-12	1.62
2021-11-13	1.62
2021-11-14	1.62
2021-11-15	1.62
2021-11-16	1.62
2021-11-17	1.63
2021-11-18	1.63
2021-11-19	1.63
2021-11-20	1.63
2021-11-21	1.63
2021-11-22	1.64
2021-11-23	1.64
2021-11-24	1.64
2021-11-25	1.64
2021-11-26	1.64
2021-11-27	1.65
2021-11-28	1.65
2021-11-29	1.65
2021-11-30	1.65
2021-12-01	1.65
2021-12-02	1.66
2021-12-03	1.66
2021-12-04	1.66
2021-12-05	1.66
2021-12-06	1.67
2021-12-07	1.67
2021-12-08	1.67
2021-12-09	1.67
2021-12-10	1.67
2021-12-11	1.68
2021-12-12	1.68
2021-12-13	1.68
2021-12-14	1.68
2021-12-15	1.68
2021-12-16	1.69
2021-12-17	1.69
2021-12-18	1.69
2021-12-19	1.69
2021-12-20	1.69
2021-12-21	1.7
2021-12-22	1.7
2021-12-23	1.7
2021-12-24	1.7
2021-12-25	1.7
2021-12-26	1.71
2021-12-27	1.71
2021-12-28	1.71
2021-12-29	1.71
2021-12-30	1.71
2021-12-31	1.72
2022-01-01	1.72
2022-01-02	1.72
2022-01-03	1.72
2022-01-04	1.72
2022-01-05	1.73
2022-01-06	1.73
2022-01-07	1.73
2022-01-08	1.73
2022-01-09	1.73
2022-01-10	1.73
2022-01-11	1.74
2022-01-12	1.74
2022-01-13	1.74
2022-01-14	1.74
2022-01-15	1.74
2022-01-16	1.75
2022-01-17	1.75
2022-01-18	1.75
2022-01-19	1.75
2022-01-20	1.75
2022-01-21	1.75
2022-01-22	1.76
2022-01-23	1.76
2022-01-24	1.76
2022-01-25	1.76
2022-01-26	1.76
2022-01-27	1.76
2022-01-28	1.77
2022-01-29	1.77
2022-01-30	1.77
2022-01-31	1.77
2022-02-01	1.77
2022-02-02	1.77
2022-02-03	1.78
2022-02-04	1.78
2022-02-05	1.78
2022-02-06	1.78
2022-02-07	1.78
2022-02-08	1.78
2022-02-09	1.78
2022-02-10	1.79
2022-02-11	1.79
2022-02-12	1.79
2022-02-13	1.79
2022-02-14	1.79
2022-02-15	1.79
2022-02-16	1.8
2022-02-17	1.8
2022-02-18	1.8
2022-02-19	1.8
2022-02-20	1.8
2022-02-21	1.81
2022-02-22	1.81
2022-02-23	1.81
2022-02-24	1.81
2022-02-25	1.81
2022-02-26	1.81
2022-02-27	1.82
2022-02-28	1.82
2022-03-01	1.82
2022-03-02	1.82
2022-03-03	1.82
2022-03-04	1.83
2022-03-05	1.83
2022-03-06	1.83
2022-03-07	1.83
2022-03-08	1.83
2022-03-09	1.84
2022-03-10	1.84
2022-03-11	1.84
2022-03-12	1.84
2022-03-13	1.84
2022-03-14	1.84
2022-03-15	1.85
2022-03-16	1.85
2022-03-17	1.85
2022-03-18	1.85
2022-03-19	1.86
2022-03-20	1.86
2022-03-21	1.86
2022-03-22	1.86
2022-03-23	1.87
2022-03-24	1.87
2022-03-25	1.87
2022-03-26	1.87
2022-03-27	1.88
2022-03-28	1.88
2022-03-29	1.88
2022-03-30	1.88
2022-03-31	1.89
2022-04-01	1.89
2022-04-02	1.89
2022-04-03	1.89
2022-04-04	1.9
2022-04-05	1.9
2022-04-06	1.9
2022-04-07	1.9
2022-04-08	1.91
2022-04-09	1.91
2022-04-10	1.91
2022-04-11	1.91
2022-04-12	1.92
2022-04-13	1.92
2022-04-14	1.92
2022-04-15	1.92
2022-04-16	1.93
2022-04-17	1.93
2022-04-18	1.93
2022-04-19	1.94
2022-04-20	1.94
2022-04-21	1.94
2022-04-22	1.94
2022-04-23	1.95
2022-04-24	1.95
2022-04-25	1.95
2022-04-26	1.96
2022-04-27	1.96
2022-04-28	1.96
2022-04-29	1.97
2022-04-30	1.97
2022-05-01	1.97
2022-05-02	1.97
2022-05-03	1.98
2022-05-04	1.98
2022-05-05	1.98
2022-05-06	1.99
2022-05-07	1.99
2022-05-08	1.99
2022-05-09	2
2022-05-10	2
2022-05-11	2
2022-05-12	2.01
2022-05-13	2.01
2022-05-14	2.01
2022-05-15	2.01
2022-05-16	2.02
2022-05-17	2.02
2022-05-18	2.03
2022-05-19	2.03
2022-05-20	2.04
2022-05-21	2.04
2022-05-22	2.05
2022-05-23	2.05
2022-05-24	2.05
2022-05-25	2.06
2022-05-26	2.06
2022-05-27	2.07
2022-05-28	2.07
2022-05-29	2.08
2022-05-30	2.08
2022-05-31	2.09
2022-06-01	2.09
2022-06-02	2.1
