fecha	valor
2022-06-03	2.1
2022-06-04	2.11
2022-06-05	2.11
2022-06-06	2.12
2022-06-07	2.12
2022-06-08	2.13
2022-06-09	2.13
2022-06-10	2.14
2022-06-11	2.14
2022-06-12	2.15
2022-06-13	2.15
2022-06-14	2.15
2022-06-15	2.16
2022-06-16	2.16
2022-06-17	2.17
2022-06-18	2.17
2022-06-19	2.18
2022-06-20	2.18
2022-06-21	2.19
2022-06-22	2.19
2022-06-23	2.19
2022-06-24	2.2
2022-06-25	2.2
2022-06-26	2.21
2022-06-27	2.21
2022-06-28	2.22
2022-06-29	2.22
2022-06-30	2.22
2022-07-01	2.23
2022-07-02	2.23
2022-07-03	2.24
2022-07-04	2.24
2022-07-05	2.25
2022-07-06	2.25
2022-07-07	2.25
2022-07-08	2.26
2022-07-09	2.26
2022-07-10	2.27
2022-07-11	2.27
2022-07-12	2.28
2022-07-13	2.28
2022-07-14	2.29
2022-07-15	2.29
2022-07-16	2.29
2022-07-17	2.3
2022-07-18	2.3
2022-07-19	2.3
2022-07-20	2.31
2022-07-21	2.31
2022-07-22	2.31
2022-07-23	2.32
2022-07-24	2.32
2022-07-25	2.32
2022-07-26	2.33
2022-07-27	2.33
2022-07-28	2.33
2022-07-29	2.34
2022-07-30	2.34
2022-07-31	2.34
2022-08-01	2.35
2022-08-02	2.35
2022-08-03	2.35
2022-08-04	2.36
2022-08-05	2.36
2022-08-06	2.36
2022-08-07	2.37
2022-08-08	2.37
2022-08-09	2.37
2022-08-10	2.38
2022-08-11	2.38
2022-08-12	2.38
2022-08-13	2.39
2022-08-14	2.39
2022-08-15	2.4
2022-08-16	2.4
2022-08-17	2.4
2022-08-18	2.41
2022-08-19	2.41
2022-08-20	2.42
2022-08-21	2.42
2022-08-22	2.42
2022-08-23	2.43
2022-08-24	2.43
2022-08-25	2.44
2022-08-26	2.44
2022-08-27	2.44
2022-08-28	2.45
2022-08-29	2.45
2022-08-30	2.46
2022-08-31	2.46
2022-09-01	2.47
2022-09-02	2.47
2022-09-03	2.47
2022-09-04	2.48
2022-09-05	2.48
2022-09-06	2.49
2022-09-07	2.49
2022-09-08	2.5
2022-09-09	2.5
2022-09-10	2.5
2022-09-11	2.51
2022-09-12	2.51
2022-09-13	2.52
2022-09-14	2.52
2022-09-15	2.53
2022-09-16	2.53
2022-09-17	2.54
2022-09-18	2.54
2022-09-19	2.55
2022-09-20	2.55
2022-09-21	2.56
2022-09-22	2.56
2022-09-23	2.57
2022-09-24	2.57
2022-09-25	2.58
2022-09-26	2.58
2022-09-27	2.59
2022-09-28	2.59
2022-09-29	2.6
2022-09-30	2.61
2022-10-01	2.61
2022-10-02	2.62
2022-10-03	2.62
2022-10-04	2.63
2022-10-05	2.63
2022-10-06	2.64
2022-10-07	2.64
2022-10-08	2.65
2022-10-09	2.65
2022-10-10	2.66
2022-10-11	2.66
2022-10-12	2.67
2022-10-13	2.68
2022-10-14	2.68
2022-10-15	2.69
2022-10-16	2.69
2022-10-17	2.7
2022-10-18	2.7
2022-10-19	2.71
2022-10-20	2.71
2022-10-21	2.72
2022-10-22	2.72
2022-10-23	2.73
2022-10-24	2.73
2022-10-25	2.74
2022-10-26	2.74
2022-10-27	2.75
2022-10-28	2.75
2022-10-29	2.76
2022-10-30	2.76
2022-10-31	2.77
2022-11-01	2.77
2022-11-02	2.78
2022-11-03	2.78
2022-11-04	2.79
2022-11-05	2.79
2022-11-06	2.8
2022-11-07	2.8
2022-11-08	2.81
2022-11-09	2.81
2022-11-10	2.82
2022-11-11	2.82
2022-11-12	2.83
2022-11-13	2.83
2022-11-14	2.84
2022-11-15	2.84
2022-11-16	2.85
2022-11-17	2.85
2022-11-18	2.86
2022-11-19	2.86
2022-11-20	2.87
2022-11-21	2.88
2022-11-22	2.88
2022-11-23	2.89
2022-11-24	2.89
2022-11-25	2.9
2022-11-26	2.91
2022-11-27	2.91
2022-11-28	2.92
2022-11-29	2.92
2022-11-30	2.93
2022-12-01	2.93
2022-12-02	2.94
2022-12-03	2.95
2022-12-04	2.95
2022-12-05	2.96
2022-12-06	2.96
2022-12-07	2.97
2022-12-08	2.98
2022-12-09	2.98
2022-12-10	2.99
2022-12-11	2.99
2022-12-12	3
2022-12-13	3.01
2022-12-14	3.01
2022-12-15	3.02
2022-12-16	3.03
2022-12-17	3.03
2022-12-18	3.04
2022-12-19	3.04
2022-12-20	3.05
2022-12-21	3.05
2022-12-22	3.06
2022-12-23	3.06
2022-12-24	3.07
2022-12-25	3.08
2022-12-26	3.08
2022-12-27	3.09
2022-12-28	3.09
2022-12-29	3.1
2022-12-30	3.1
2022-12-31	3.11
2023-01-01	3.12
2023-01-02	3.12
2023-01-03	3.13
2023-01-04	3.13
2023-01-05	3.14
2023-01-06	3.14
2023-01-07	3.15
2023-01-08	3.16
2023-01-09	3.16
2023-01-10	3.17
2023-01-11	3.17
2023-01-12	3.18
2023-01-13	3.19
2023-01-14	3.19
2023-01-15	3.2
2023-01-16	3.2
2023-01-17	3.21
2023-01-18	3.21
2023-01-19	3.22
2023-01-20	3.22
2023-01-21	3.23
2023-01-22	3.24
2023-01-23	3.24
2023-01-24	3.25
2023-01-25	3.25
2023-01-26	3.26
2023-01-27	3.26
2023-01-28	3.27
2023-01-29	3.27
2023-01-30	3.28
2023-01-31	3.28
2023-02-01	3.29
2023-02-02	3.29
2023-02-03	3.3
2023-02-04	3.31
2023-02-05	3.31
2023-02-06	3.32
2023-02-07	3.32
2023-02-08	3.33
2023-02-09	3.33
2023-02-10	3.34
2023-02-11	3.34
2023-02-12	3.35
2023-02-13	3.36
2023-02-14	3.36
2023-02-15	3.37
2023-02-16	3.37
2023-02-17	3.38
2023-02-18	3.38
2023-02-19	3.39
2023-02-20	3.4
2023-02-21	3.4
2023-02-22	3.41
2023-02-23	3.42
2023-02-24	3.42
2023-02-25	3.43
2023-02-26	3.43
2023-02-27	3.44
2023-02-28	3.45
2023-03-01	3.45
2023-03-02	3.46
2023-03-03	3.47
2023-03-04	3.47
2023-03-05	3.48
2023-03-06	3.49
2023-03-07	3.49
2023-03-08	3.5
2023-03-09	3.5
2023-03-10	3.51
2023-03-11	3.52
2023-03-12	3.52
2023-03-13	3.53
2023-03-14	3.54
2023-03-15	3.54
2023-03-16	3.55
2023-03-17	3.56
2023-03-18	3.56
2023-03-19	3.57
2023-03-20	3.57
2023-03-21	3.58
2023-03-22	3.58
2023-03-23	3.59
2023-03-24	3.59
2023-03-25	3.6
2023-03-26	3.61
2023-03-27	3.61
2023-03-28	3.62
2023-03-29	3.62
2023-03-30	3.63
2023-03-31	3.63
2023-04-01	3.64
2023-04-02	3.64
2023-04-03	3.65
2023-04-04	3.66
2023-04-05	3.66
2023-04-06	3.67
2023-04-07	3.67
2023-04-08	3.68
2023-04-09	3.68
2023-04-10	3.69
2023-04-11	3.7
2023-04-12	3.7
2023-04-13	3.71
2023-04-14	3.71
2023-04-15	3.72
2023-04-16	3.72
2023-04-17	3.73
2023-04-18	3.74
2023-04-19	3.75
2023-04-20	3.76
2023-04-21	3.77
2023-04-22	3.78
2023-04-23	3.79
2023-04-24	3.8
2023-04-25	3.81
2023-04-26	3.82
2023-04-27	3.82
2023-04-28	3.83
2023-04-29	3.84
2023-04-30	3.85
2023-05-01	3.86
2023-05-02	3.87
2023-05-03	3.88
2023-05-04	3.89
2023-05-05	3.9
2023-05-06	3.91
2023-05-07	3.92
2023-05-08	3.93
2023-05-09	3.94
2023-05-10	3.95
2023-05-11	3.96
2023-05-12	3.97
2023-05-13	3.98
2023-05-14	3.99
2023-05-15	3.99
2023-05-16	4
2023-05-17	4.02
2023-05-18	4.03
2023-05-19	4.04
2023-05-20	4.05
2023-05-21	4.06
2023-05-22	4.07
2023-05-23	4.08
2023-05-24	4.09
2023-05-25	4.1
2023-05-26	4.11
2023-05-27	4.12
2023-05-28	4.14
2023-05-29	4.15
2023-05-30	4.16
2023-05-31	4.17
2023-06-01	4.18
2023-06-02	4.19
2023-06-03	4.2
2023-06-04	4.21
2023-06-05	4.23
2023-06-06	4.24
2023-06-07	4.25
2023-06-08	4.26
2023-06-09	4.27
2023-06-10	4.28
2023-06-11	4.3
2023-06-12	4.31
2023-06-13	4.32
2023-06-14	4.33
2023-06-15	4.34
2023-06-16	4.35
2023-06-17	4.37
2023-06-18	4.38
2023-06-19	4.39
2023-06-20	4.4
2023-06-21	4.42
2023-06-22	4.43
2023-06-23	4.44
2023-06-24	4.46
2023-06-25	4.47
2023-06-26	4.48
2023-06-27	4.5
2023-06-28	4.51
2023-06-29	4.52
2023-06-30	4.53
2023-07-01	4.55
2023-07-02	4.56
2023-07-03	4.57
2023-07-04	4.59
2023-07-05	4.6
2023-07-06	4.61
2023-07-07	4.63
2023-07-08	4.64
2023-07-09	4.65
2023-07-10	4.67
2023-07-11	4.68
2023-07-12	4.7
2023-07-13	4.71
2023-07-14	4.72
2023-07-15	4.74
2023-07-16	4.75
2023-07-17	4.76
2023-07-18	4.77
2023-07-19	4.78
2023-07-20	4.79
2023-07-21	4.8
2023-07-22	4.81
2023-07-23	4.82
2023-07-24	4.83
2023-07-25	4.84
2023-07-26	4.86
2023-07-27	4.87
2023-07-28	4.88
2023-07-29	4.89
2023-07-30	4.9
2023-07-31	4.91
2023-08-01	4.92
2023-08-02	4.93
2023-08-03	4.94
2023-08-04	4.95
2023-08-05	4.96
2023-08-06	4.97
2023-08-07	4.98
2023-08-08	4.99
2023-08-09	5.01
2023-08-10	5.02
2023-08-11	5.03
2023-08-12	5.04
2023-08-13	5.05
2023-08-14	5.06
2023-08-15	5.07
2023-08-16	5.08
2023-08-17	5.09
2023-08-18	5.1
2023-08-19	5.12
2023-08-20	5.13
2023-08-21	5.14
2023-08-22	5.15
2023-08-23	5.16
2023-08-24	5.17
2023-08-25	5.18
2023-08-26	5.2
2023-08-27	5.21
2023-08-28	5.22
2023-08-29	5.23
2023-08-30	5.24
2023-08-31	5.25
2023-09-01	5.26
2023-09-02	5.28
2023-09-03	5.29
2023-09-04	5.3
2023-09-05	5.31
2023-09-06	5.32
2023-09-07	5.33
2023-09-08	5.35
2023-09-09	5.36
2023-09-10	5.37
2023-09-11	5.38
2023-09-12	5.39
2023-09-13	5.4
2023-09-14	5.42
2023-09-15	5.43
2023-09-16	5.44
2023-09-17	5.45
2023-09-18	5.46
2023-09-19	5.48
2023-09-20	5.49
2023-09-21	5.5
2023-09-22	5.51
2023-09-23	5.53
2023-09-24	5.54
2023-09-25	5.55
2023-09-26	5.56
2023-09-27	5.57
2023-09-28	5.59
2023-09-29	5.6
2023-09-30	5.61
2023-10-01	5.62
2023-10-02	5.64
2023-10-03	5.65
2023-10-04	5.66
2023-10-05	5.67
2023-10-06	5.69
2023-10-07	5.7
2023-10-08	5.71
2023-10-09	5.72
2023-10-10	5.74
2023-10-11	5.75
2023-10-12	5.76
2023-10-13	5.78
2023-10-14	5.79
2023-10-15	5.8
2023-10-16	5.81
2023-10-17	5.83
2023-10-18	5.85
2023-10-19	5.86
2023-10-20	5.88
2023-10-21	5.9
2023-10-22	5.91
2023-10-23	5.93
2023-10-24	5.95
2023-10-25	5.96
2023-10-26	5.98
2023-10-27	6
2023-10-28	6.02
2023-10-29	6.03
2023-10-30	6.05
2023-10-31	6.07
2023-11-01	6.08
2023-11-02	6.1
2023-11-03	6.12
2023-11-04	6.14
2023-11-05	6.15
2023-11-06	6.17
2023-11-07	6.19
2023-11-08	6.2
2023-11-09	6.22
2023-11-10	6.24
2023-11-11	6.26
2023-11-12	6.28
2023-11-13	6.29
2023-11-14	6.31
2023-11-15	6.33
2023-11-16	6.35
2023-11-17	6.37
2023-11-18	6.39
2023-11-19	6.41
2023-11-20	6.44
2023-11-21	6.46
2023-11-22	6.48
2023-11-23	6.5
2023-11-24	6.53
2023-11-25	6.55
2023-11-26	6.57
2023-11-27	6.6
2023-11-28	6.62
2023-11-29	6.64
2023-11-30	6.67
2023-12-01	6.69
2023-12-02	6.71
2023-12-03	6.74
2023-12-04	6.76
2023-12-05	6.78
2023-12-06	6.81
2023-12-07	6.83
2023-12-08	6.86
2023-12-09	6.88
2023-12-10	6.9
2023-12-11	6.93
2023-12-12	6.95
2023-12-13	6.98
2023-12-14	7
2023-12-15	7.03
2023-12-16	7.05
2023-12-17	7.07
2023-12-18	7.09
2023-12-19	7.12
2023-12-20	7.14
2023-12-21	7.16
2023-12-22	7.18
2023-12-23	7.2
2023-12-24	7.23
2023-12-25	7.25
2023-12-26	7.27
2023-12-27	7.29
2023-12-28	7.32
2023-12-29	7.34
2023-12-30	7.36
2023-12-31	7.38
2024-01-01	7.41
2024-01-02	7.43
2024-01-03	7.45
2024-01-04	7.48
2024-01-05	7.5
2024-01-06	7.52
2024-01-07	7.55
2024-01-08	7.57
2024-01-09	7.59
2024-01-10	7.62
2024-01-11	7.64
2024-01-12	7.66
2024-01-13	7.69
2024-01-14	7.71
2024-01-15	7.73
2024-01-16	7.76
2024-01-17	7.78
2024-01-18	7.80
2024-01-19	7.83
2024-01-20	7.85
2024-01-21	7.87
2024-01-22	7.90
2024-01-23	7.92
2024-01-24	7.94
2024-01-25	7.97
2024-01-26	7.99
2024-01-27	8.01
2024-01-28	8.04
2024-01-29	8.06
2024-01-30	8.08
2024-01-31	8.11
2024-02-01	8.13
2024-02-02	8.15
2024-02-03	8.18
2024-02-04	8.2
2024-02-05	8.23
2024-02-06	8.25
2024-02-07	8.28
2024-02-08	8.3
2024-02-09	8.32
2024-02-10	8.35
2024-02-11	8.37
2024-02-12	8.4
2024-02-13	8.42
2024-02-14	8.45
2024-02-15	8.47
2024-02-16	8.5
2024-02-17	8.54
2024-02-18	8.59
2024-02-19	8.64
2024-02-20	8.68
2024-02-21	8.73
2024-02-22	8.78
2024-02-23	8.82
2024-02-24	8.87
2024-02-25	8.92
2024-02-26	8.97
2024-02-27	9.02
2024-02-28	9.06
2024-02-29	9.11
2024-03-01	9.16
2024-03-02	9.21
2024-03-03	9.26
2024-03-04	9.31
2024-03-05	9.36
2024-03-06	9.41
2024-03-07	9.46
2024-03-08	9.51
2024-03-09	9.57
2024-03-10	9.62
2024-03-11	9.67
2024-03-12	9.72
2024-03-13	9.77
2024-03-14	9.83
2024-03-15	9.88
2024-03-16	9.93
2024-03-17	9.98
2024-03-18	10.04
2024-03-19	10.09
2024-03-20	10.14
2024-03-21	10.2
2024-03-22	10.25
2024-03-23	10.3
2024-03-24	10.36
2024-03-25	10.41
2024-03-26	10.47
2024-03-27	10.52
2024-03-28	10.58
2024-03-29	10.63
2024-03-30	10.69
2024-03-31	10.74
2024-04-01	10.8
2024-04-02	10.86
2024-04-03	10.92
2024-04-04	10.97
2024-04-05	11.03
2024-04-06	11.09
2024-04-07	11.15
2024-04-08	11.2
2024-04-09	11.26
2024-04-10	11.32
2024-04-11	11.38
2024-04-12	11.44
2024-04-13	11.50
2024-04-14	11.56
2024-04-15	11.62
2024-04-16	11.68
2024-04-17	11.73
2024-04-18	11.78
2024-04-19	11.82
2024-04-20	11.87
2024-04-21	11.91
2024-04-22	11.96
2024-04-23	12.01
2024-04-24	12.05
2024-04-25	12.10
2024-04-26	12.15
2024-04-27	12.19
2024-04-28	12.24
2024-04-29	12.29
2024-04-30	12.34
