title	views	year_ago	year
How a File Format Led to a Crossword Scandal - Saul Pwanson	51000	3	2019
Mike Bostock - Keynote - CSVConf 2017	10000	5	2017
Qualitative Research Using Open Source Tools - Beth Duckles & Vicky Steeves	2500	3	2019
Spanking and Spreadsheets: Data-driven Sex Journalism - Jacqueline Nolis & Heather Nolis	2300	3	2019
Angela Bassa - CSVConf 2017	2100	5	2017
Comma Llama - CSVConf 2017	2000	5	2017
Laurie Allen - CSVConf 2017	1600	5	2017
Greg McMullen: A Public BigchainDB: A Blockchain Database for the Decentralized World Computer	1100	6	2016
Karl Broman - Data cleaning principles	861	1	2021
Mathias Buus: Distributing Open Data with Dat	852	6	2016
Vincent Warmerdam - Human-Learn: Let's Draw Machine Learning Models and Train Humans Instead	680	1	2021
Beyond the WARC: Making Web Archives More Useful and User-friendly - Ilya Kreymer	582	3	2019
Ryan Harter - Getting Credit for Invisible Work	446	1	2021
Hilary Parker - CSVConf 2017	427	5	2017
Kate Rabinowitz - CSVConf	417	5	2017
Squishy Amoeba-Like Objects - Darius Kazemi	383	3	2019
Sisi Wei: Keynote on Day 1 of csv,conf,v5	376	2	2020
Sadayuki Furuhashi - Fighting Against Chaotically Separated Values with Embulk	355	6	2016
Emily Riederer - RMarkdown Driven Development	334	2	2020
Day 1 Keynote - Alix Dunn - csvconf	324	3	2019
Keynote: Dr. Kadija Ferryman - Race Matters in Health Data	315	1	2021
Paul Walsh - CSVConf 2017	315	5	2017
Dan Fowler and Rufus Pollock: Frictionless Data	315	6	2016
Revealing Room for Improvement in Accessibility within a Social Media Data Visualization Community	278	1	2021
Rudo Kemper - Mapping and safeguarding indigenous oral histories using an open source tool	262	2	2020
Matt Chadburn: Democratising data at the Financial Times	261	6	2016
Hamdan Azhar - CSVConf 2017	250	5	2017
Emily Jacobi: Keynote on Day 2 of csv,conf,v5	243	2	2020
Keynote: From a spreadsheet to critical data infrastructure: building The COVID Tracking Project	234	1	2021
Using wearables to detect infections: A co-created & community-led pandemic response	223	1	2021
Day 1 Keynote - Dr. Kari L. Jordan	223	3	2019
Keynote: Simon Willson - Datasette and Dogsheep: Liberating your personal data	222	1	2021
Christa Hasenkopf - Fighting air inequality by building a global air quality open data ecosystem	212	2	2020
Bash ⋖3's CSVs: Data Analysis on the cmdline - Nicholas Canzoneri	209	3	2019
Day 2 Keynote - Kirstie Whitaker - csvconf	209	3	2019
Gabriela Rodriguez - CSVConf 2017	206	5	2017
Adam Hyde - CSVConf 2017	205	5	2017
Giulia Santarsieri - (Machine) Learning from Open Data platforms	200	1	2021
Darren Barnes: ONS Databaker: from 'pretty spreadsheets' to useful CSVs	199	6	2016
David Selassie Opoku - Low-Income Data Diaries	198	2	2020
Stuart Harrison - Comma Chameleon - Building a desktop CSV editor in one week Gallery	193	6	2016
Day 2 Keynote - Teon L. Brooks - csvconf	191	3	2019
Mohamed Hegazy: Mapping the unmappable: Creating public transit data in a megacity	181	6	2016
Donny Winston - CSV-LD: Spreadsheet-based Linked Data	178	1	2021
Dare Anne Brawley - CSVConf 2017	175	5	2017
csv-detective: solving some of the mysteries of open data	172	1	2021
Basile Simon: Hackers trying to stay relevant: linked data and structured journalism at the BBC	172	6	2016
Katie Shaw - From opaque to open: untangling apparel supply chains with open data	170	1	2021
David Selassie Opoku - CSVConf 2017	168	5	2017
Lai Yi Ohlsen - Measurement Lab: Open Internet Data	157	2	2020
Data Scavenger Hunts: Learning about Data Together - Ted Laderas	151	3	2019
Philip Ashlock - The State of Open Government Data Infrastructure	146	2	2020
Angela Li - Data Communities and Those Who Build Them	145	2	2020
William Lyon - CSVConf 2017	144	5	2017
Serena Peruzzo - Improving law interpretability using NLP	142	2	2020
Carli Brosseau - CSVConf 2017	133	5	2017
Bernease Herman - Static datasets aren't enough: where deployed systems differ from research	127	1	2021
Vicky Steeves & Sarah Nguyen - commit- ment issues with Git: investigating & archiving y’alls work	126	2	2020
Anne Lee Steele - Data visualization & crowdsourced research: experiments in collective storytelling	124	1	2021
Chromatocracy: The Pantone® of Mexican Social Mobility - Adrian Santuario Hernández	124	3	2019
Hunter Owens - CSVConf 2017	124	5	2017
Open infrastructure for open science: how Binder powers an open stack in the cloud - Chris Holdgraf	122	3	2019
csv,conf,v2 Keynote: Jeremy Freeman	121	6	2016
Fundamentals of Software Sustainability - Daniel S Katz	120	3	2019
The Time is Now - Afua Bruce	120	3	2019
James Perry Evans - Protected health information breaches on GitHub	119	2	2020
Amanda Ludden- Around the world in 80 data formats: Re-packaging the Harvard Business Review archive	118	2	2020
How to Build a Data-Driven Culture - Patrick McGarry	118	3	2019
Frictionless Data Processing in the Wild - Amber D. York	118	3	2019
Christopher Moravec - CSVConf 2017	110	5	2017
Brigitte Vezina - Should open content be used to train artificial intelligence?	109	1	2021
Jeroen Janssens - Set your code free; turn it into a command-line tool	108	1	2021
Building Communities of Practice around Environmental Open Data Science - Julia Lowndes	107	3	2019
Wesley Teal - More than manuscripts: Transforming special collections into ornithological data	106	2	2020
Creating Space for Inclusive Practices in Academia - Antoinette Foster & Lucille Moore	106	3	2019
Erin Becker - CSVConf 2017	106	5	2017
Melissa Santos - CSVConf 2017	102	5	2017
Mathieu Jacomy: CSV, Rinse, Repeat	102	6	2016
Michaela Benyohai and Philip Potter: Registers: Authoritative lists you can trust	101	6	2016
Kelsey Montgomery - Save your sanity with Synapse	99	1	2021
Till Doehmen - There and back again - Automatic detection and conversion of logical table structures	97	6	2016
Rebecca Williams & Hunter Owens - The good, the bad, the extremely obtuse	96	2	2020
Heather Joseph - CSVConf 2017	96	5	2017
Athan Reines - CSVConf 2017	95	5	2017
Abhishek Gupta - The Lab Notebook: Bringing Science Back to Data Science	94	1	2021
Emily Riederer - Building a team of R packages	94	1	2021
Gabriele S Hayden - The cultural meaning of programming languages	94	2	2020
Grant Vousden-Dishington - Using GitHub Actions to Accelerate your Data Efforts	93	1	2021
Monica Granados & Lily Zhao - How Frictionless Data can help you grease your data	93	2	2020
Lisa Federer & Maryam Zaringhalam - Data and Code for Reproducible Research	92	2	2020
Danny Whelan - CSVConf 2017	91	5	2017
Noah Cawley - CSVConf 2017	90	5	2017
Rdataretriever: A platform for downloading, cleaning, and installing publicly available datasets	88	1	2021
Katherine Simeon - Learner-centered teaching for the non-traditional data science classroom	87	2	2020
A Love Letter to the Boxplot - Melissa Santos	87	3	2019
Wendy Wong - On using AutoML to predict clinical outcomes	85	2	2020
Bob Gradeck - CSVConf 2017	83	5	2017
Roger Fischer - CSVConf 2017	83	5	2017
Algorithms as Data: A Case Study for Turning Algorithmic User Experiences into Research Data Objects	82	1	2021
Andres Snitcofsky - How simple spreadsheets helped spread gender perspective in Argentine politics	82	2	2020
Scott Renton: Describing Image Collections (Without Any Staff!)	82	6	2016
Jeni Tennison: Making CSV part of the Web	82	6	2016
Salina Cheuk Ting Ho - Decision making in 'successful' data analysis	81	2	2020
What's Next After Notebooks? - Alexander Morley	80	3	2019
Miriam Posner - CSVConf 2017	80	5	2017
Eric Busboom - CSVConf 2017	79	5	2017
Improving the Quality of Neuroimaging Scans - Jonathan Uriarte Lopez	78	3	2019
Samuel Brice - Demystifying Clearview: Vehicle Tracking with Public CCTV Cameras	76	2	2020
Yasmin AlNoamany - CSVConf 2017	76	5	2017
Project Athena: Mapping African Militaries for Good - John Stupart	75	3	2019
K Adam White - WordPress as Data, 5 Years In	73	1	2021
Daniel Bernstein - Getting to CSV: Unlocking Public Data in the Civil Justice Space	73	2	2020
Tempest van Schaik, PhD - Building successful collaborations around healthcare data	72	2	2020
How to Feed Your Robot: Building and Maintaining Open Machine Learning Datasets - Evan Tachovsky	72	3	2019
Brian Avery - CSVConf 2017	72	5	2017
Melissa Santos - Time-to-Event Analysis for Non-Medical Applications	71	2	2020
Data & Social Justice - Dan Phiffer	70	3	2019
Nicole Vasilevsky and Daniel Keith - CSVConf 2017	70	5	2017
Data Analysis to Improve Diversity and Equity in Graduate-Level Education - Rachel Mallinga	69	3	2019
Jure Triglav: Open Science with Open Data on the Open Web using Open Source	68	6	2016
Catherine Stihler - Better sharing, brighter future	67	1	2021
Soila Kenya - Error 404: Data Archival from a journalist's perspective	67	2	2020
Hacking Open Data in Africa - Soila Kenya	67	3	2019
Toph Allen - CSVConf 2017	67	5	2017
Emmy Tsang & Daniel Ecer - PeerScout: Diversifying peer review with data and machine learning	66	2	2020
Let’s ROR together - building open research organization identifiers - Maria Gould	66	3	2019
The ONDRI Neuroinformatics & Biostatistics teams pipelines, partnerships, and products.	64	1	2021
Erica Hagen - Open Mapping & Government Projects in Kenya: Map Kibera and the state of citizen data	64	2	2020
Social Data: Invading Privacy or Creating Better Cities? - Gala Camacho	64	3	2019
Emil Bay - CSVConf 2017	64	5	2017
Mike Trizna: Making Smithsonian Open Access Accessible with Python and Dask	63	1	2021
Sebatian Komoanos: Data through the hoop: I got 99 problems and the data was one	62	6	2016
Measurement Lab - Open Data on Global Internet Health - Chris Ritzo	61	3	2019
Jay Miller - Making Police Call Data Readable using Pandas and Eland	60	1	2021
Scaling computations and maintaining reproducible projects with signac, an open-source framework	59	1	2021
John Muyskens - Data Journalism in the Anthropocene	59	2	2020
Should Real Estate Data be Open? - Andy Terrel	59	3	2019
Environmental Enforcement Watch: Environmental Data Justice through Participatory Data Science	58	1	2021
Christina Gosnell & Pablo Virgo - Getting climate advocates the data they need	58	2	2020
Our Quest to Clean Up Institutional Affiliations in Dryad - Daniella Lowenberg & Ted Habermann	58	3	2019
The Streets of Women - Selene Yang	58	3	2019
Simon Tyrrell - Frictionless Data for Wheat	55	1	2021
Digging for Urban and Civic Data in Eastern Europe - Gleb Kanunnikau	52	3	2019
Andrew McKenna-Foster and Kathleen Sullivan - Complicated Problem of Closing Open Data	51	2	2020
Crafting Data-Driven Stories for the Everyday Reader - Marisa Aquilina	50	3	2019
Zane Selvans - Distributing Power with Open Data	49	1	2021
Katy Sill, Adam Kariv - The Water Point Data Exchange - using Open Data for Universal Water Access	48	1	2021
Version Controlled Stakeholder Reporting - Jose M Hernandez	47	3	2019
US Energy Data Liberation - Zane Selvans	47	3	2019
Hao Ye - Accessibility and reproducibility in ecological time series analysis	45	2	2020
Harris Lapiroff - An API for Tracking Press Freedom	43	1	2021
Raj Singh - CSVConf 2017	41	5	2017
How open data can promote participatory democracy - Hector Dominguez	39	3	2019
Where Has Your Data Come From? Data Ancestry and Other Tales - Dr. Tania Allard	39	3	2019
William Lyon - Will You Be My Graph Data-bae? A Graph Data Love Story	38	1	2021
Identifying the who, what, and (sometimes) where of research data sharing at an academic institution	38	1	2021
Lucille Moore - Open science in infant neuroimaging research	37	2	2020
Mateusz Kuzak - Growing and Supporting Open and Inclusive Research Software Culture	36	2	2020
Data Science Training and Community Building through Hackweeks - Micaela Parker	36	3	2019
From tweet to sheet: crowdsourcing a global survey of Open GLAM	34	1	2021
Joe Wass: notsoBig Data: crunching Wikipedia referrer logs	34	6	2016
Using Research and Technology to Tackle Gender Bias - Mollie Marr	32	3	2019
Eric Buth - CSVConf 2017	32	5	2017
Day 2 Lightning Talks - csvconf	30	3	2019
Maciej Gryka Gotta: Gotta catch'em all: recognizing sloppy work in crowdsourcing tasks	30	6	2016
The Data to Policy Project: Using Data to Build More Equitable Communities - Melissa Mejia	28	3	2019
CSVConf 2017 Closing	27	5	2017
Bradly Alicea - Epistomological Directories for Research Development and Education	26	2	2020
Serah Njambi: Life/Death Decisions: Powered by CSVs	26	6	2016
Preparing Clients for Open Source Contributions - Aaron Couch	20	3	2019
